date,Asset,Value
1/3/2017,AMC,34.75
1/4/2017,AMC,34.2
1/5/2017,AMC,34
1/6/2017,AMC,33.8
1/9/2017,AMC,33.3
1/10/2017,AMC,34.15
1/11/2017,AMC,34.3
1/12/2017,AMC,34
1/13/2017,AMC,34.25
1/17/2017,AMC,33.9
1/18/2017,AMC,33.8
1/19/2017,AMC,33.9
1/20/2017,AMC,34.3
1/23/2017,AMC,34.1
1/24/2017,AMC,34.3
1/25/2017,AMC,34.15
1/26/2017,AMC,34.25
1/27/2017,AMC,34
1/30/2017,AMC,34.15
1/31/2017,AMC,33.75
2/1/2017,AMC,33
2/2/2017,AMC,33.05
2/3/2017,AMC,32.9
2/6/2017,AMC,32.65
2/7/2017,AMC,32.5
2/8/2017,AMC,31.05
2/9/2017,AMC,31
2/10/2017,AMC,31.35
2/13/2017,AMC,31.35
2/14/2017,AMC,31.4
2/15/2017,AMC,31.5
2/16/2017,AMC,31.25
2/17/2017,AMC,31.2
2/21/2017,AMC,30.85
2/22/2017,AMC,31.35
2/23/2017,AMC,31.35
2/24/2017,AMC,31.4
2/27/2017,AMC,31.45
2/28/2017,AMC,31.35
3/1/2017,AMC,30.4
3/2/2017,AMC,29.75
3/3/2017,AMC,29.4
3/6/2017,AMC,29.3
3/7/2017,AMC,29.45
3/8/2017,AMC,29.55
3/9/2017,AMC,29.55
3/10/2017,AMC,30.15
3/13/2017,AMC,30.4
3/14/2017,AMC,30.55
3/15/2017,AMC,30.1
3/16/2017,AMC,30.2
3/17/2017,AMC,30.6
3/20/2017,AMC,30.6
3/21/2017,AMC,30.15
3/22/2017,AMC,30.3
3/23/2017,AMC,30.2
3/24/2017,AMC,30.85
3/27/2017,AMC,30.8
3/28/2017,AMC,30.55
3/29/2017,AMC,30.95
3/30/2017,AMC,31.15
3/31/2017,AMC,31.45
4/3/2017,AMC,31.85
4/4/2017,AMC,31.55
4/5/2017,AMC,31
4/6/2017,AMC,30.8
4/7/2017,AMC,30.35
4/10/2017,AMC,30.65
4/11/2017,AMC,30.7
4/12/2017,AMC,30.3
4/13/2017,AMC,30.2
4/17/2017,AMC,30.7
4/18/2017,AMC,30.5
4/19/2017,AMC,30.4
4/20/2017,AMC,30.95
4/21/2017,AMC,30.9
4/24/2017,AMC,30.7
4/25/2017,AMC,31
4/26/2017,AMC,31.2
4/27/2017,AMC,30.7
4/28/2017,AMC,30.3
5/1/2017,AMC,29.8
5/2/2017,AMC,30.05
5/3/2017,AMC,30.1
5/4/2017,AMC,29.4
5/5/2017,AMC,29.1
5/8/2017,AMC,28.8
5/9/2017,AMC,28.9
5/10/2017,AMC,27.95
5/11/2017,AMC,27.5
5/12/2017,AMC,26.9
5/15/2017,AMC,26.45
5/16/2017,AMC,25.75
5/17/2017,AMC,24.6
5/18/2017,AMC,24.5
5/19/2017,AMC,25.3
5/22/2017,AMC,25
5/23/2017,AMC,24.65
5/24/2017,AMC,23.5
5/25/2017,AMC,23.4
5/26/2017,AMC,24.7
5/30/2017,AMC,23.35
5/31/2017,AMC,22.5
6/1/2017,AMC,23.45
6/2/2017,AMC,24.8
6/5/2017,AMC,25
6/6/2017,AMC,24.4
6/7/2017,AMC,23.75
6/8/2017,AMC,23.65
6/9/2017,AMC,23.3
6/12/2017,AMC,23.5
6/13/2017,AMC,24.25
6/14/2017,AMC,24.2
6/15/2017,AMC,24.05
6/16/2017,AMC,24.65
6/19/2017,AMC,24.75
6/20/2017,AMC,23.6
6/21/2017,AMC,23.05
6/22/2017,AMC,23.05
6/23/2017,AMC,23.6
6/26/2017,AMC,23.55
6/27/2017,AMC,23.35
6/28/2017,AMC,23.9
6/29/2017,AMC,23.65
6/30/2017,AMC,22.75
7/3/2017,AMC,23.2
7/5/2017,AMC,22.45
7/6/2017,AMC,21.65
7/7/2017,AMC,21.95
7/10/2017,AMC,21.5
7/11/2017,AMC,22.3
7/12/2017,AMC,21.4
7/13/2017,AMC,22.15
7/14/2017,AMC,21.9
7/17/2017,AMC,19.7
7/18/2017,AMC,20.1
7/19/2017,AMC,19.85
7/20/2017,AMC,20.6
7/21/2017,AMC,20.35
7/24/2017,AMC,20.5
7/25/2017,AMC,20.85
7/26/2017,AMC,21.05
7/27/2017,AMC,20.7
7/28/2017,AMC,20.5
7/31/2017,AMC,20.4
8/1/2017,AMC,20.8
8/2/2017,AMC,15.2
8/3/2017,AMC,15.1
8/4/2017,AMC,16.25
8/7/2017,AMC,16.1
8/8/2017,AMC,16.15
8/9/2017,AMC,15.5
8/10/2017,AMC,14.45
8/11/2017,AMC,14.05
8/14/2017,AMC,13.6
8/15/2017,AMC,13.25
8/16/2017,AMC,13.3
8/17/2017,AMC,13.15
8/18/2017,AMC,13
8/21/2017,AMC,13.05
8/22/2017,AMC,12.85
8/23/2017,AMC,12.55
8/24/2017,AMC,12.8
8/25/2017,AMC,12.9
8/28/2017,AMC,13.05
8/29/2017,AMC,12.85
8/30/2017,AMC,13.45
8/31/2017,AMC,13.4
9/1/2017,AMC,14.15
9/5/2017,AMC,14.5
9/6/2017,AMC,14.4
9/7/2017,AMC,13.8
9/8/2017,AMC,13.35
9/11/2017,AMC,14.1
9/12/2017,AMC,14.2
9/13/2017,AMC,15.2
9/14/2017,AMC,16.05
9/15/2017,AMC,16.95
9/18/2017,AMC,16.65
9/19/2017,AMC,15.65
9/20/2017,AMC,15.35
9/21/2017,AMC,15.8
9/22/2017,AMC,15.9
9/25/2017,AMC,15.15
9/26/2017,AMC,15.4
9/27/2017,AMC,15.5
9/28/2017,AMC,15
9/29/2017,AMC,14.7
10/2/2017,AMC,14.7
10/3/2017,AMC,15.9
10/4/2017,AMC,15.8
10/5/2017,AMC,16.05
10/6/2017,AMC,15.2
10/9/2017,AMC,14
10/10/2017,AMC,13.85
10/11/2017,AMC,13.75
10/12/2017,AMC,13.85
10/13/2017,AMC,13.75
10/16/2017,AMC,13.75
10/17/2017,AMC,13.75
10/18/2017,AMC,13.6
10/19/2017,AMC,14.25
10/20/2017,AMC,14
10/23/2017,AMC,14.15
10/24/2017,AMC,14.3
10/25/2017,AMC,14.05
10/26/2017,AMC,14.7
10/27/2017,AMC,14.75
10/30/2017,AMC,13.9
10/31/2017,AMC,13.9
11/1/2017,AMC,13.45
11/2/2017,AMC,12.85
11/3/2017,AMC,11.9
11/6/2017,AMC,12.2
11/7/2017,AMC,12.3
11/8/2017,AMC,11.8
11/9/2017,AMC,11.4
11/10/2017,AMC,11
11/13/2017,AMC,11.65
11/14/2017,AMC,12.2
11/15/2017,AMC,12.55
11/16/2017,AMC,12.45
11/17/2017,AMC,12.95
11/20/2017,AMC,12.75
11/21/2017,AMC,12.7
11/22/2017,AMC,13.2
11/24/2017,AMC,13.85
11/27/2017,AMC,14.9
11/28/2017,AMC,16.15
11/29/2017,AMC,15.4
11/30/2017,AMC,14.25
12/1/2017,AMC,14
12/4/2017,AMC,14.3
12/5/2017,AMC,14.45
12/6/2017,AMC,14.25
12/7/2017,AMC,14.35
12/8/2017,AMC,14.65
12/11/2017,AMC,15.25
12/12/2017,AMC,15.25
12/13/2017,AMC,15.15
12/14/2017,AMC,15.8
12/15/2017,AMC,15.1
12/18/2017,AMC,15.25
12/19/2017,AMC,15.25
12/20/2017,AMC,14.85
12/21/2017,AMC,15.4
12/22/2017,AMC,14.9
12/26/2017,AMC,14.4
12/27/2017,AMC,14.1
12/28/2017,AMC,14.85
12/29/2017,AMC,15.1
1/2/2018,AMC,15.4
1/3/2018,AMC,15
1/4/2018,AMC,14.45
1/5/2018,AMC,14.1
1/8/2018,AMC,13.8
1/9/2018,AMC,13.9
1/10/2018,AMC,13.95
1/11/2018,AMC,14.1
1/12/2018,AMC,14.45
1/16/2018,AMC,13.65
1/17/2018,AMC,13.75
1/18/2018,AMC,13.4
1/19/2018,AMC,13.2
1/22/2018,AMC,13.25
1/23/2018,AMC,13.4
1/24/2018,AMC,13.2
1/25/2018,AMC,13.15
1/26/2018,AMC,12.85
1/29/2018,AMC,12.85
1/30/2018,AMC,12.6
1/31/2018,AMC,12.8
2/1/2018,AMC,13.5
2/2/2018,AMC,13.95
2/5/2018,AMC,13.35
2/6/2018,AMC,13.75
2/7/2018,AMC,14.2
2/8/2018,AMC,13.75
2/9/2018,AMC,13.45
2/12/2018,AMC,13.9
2/13/2018,AMC,13.85
2/14/2018,AMC,14.25
2/15/2018,AMC,14.65
2/16/2018,AMC,14.4
2/20/2018,AMC,14.5
2/21/2018,AMC,14.4
2/22/2018,AMC,14.3
2/23/2018,AMC,14.85
2/26/2018,AMC,15.45
2/27/2018,AMC,15.75
2/28/2018,AMC,15
3/1/2018,AMC,14.75
3/2/2018,AMC,15.75
3/5/2018,AMC,15.75
3/6/2018,AMC,15.95
3/7/2018,AMC,15.7
3/8/2018,AMC,15.55
3/9/2018,AMC,15.7
3/12/2018,AMC,15.65
3/13/2018,AMC,14.75
3/14/2018,AMC,15.05
3/15/2018,AMC,14.75
3/16/2018,AMC,14.2
3/19/2018,AMC,14.15
3/20/2018,AMC,14.05
3/21/2018,AMC,14.15
3/22/2018,AMC,13.8
3/23/2018,AMC,13.9
3/26/2018,AMC,13.95
3/27/2018,AMC,13.6
3/28/2018,AMC,13.5
3/29/2018,AMC,14.05
4/2/2018,AMC,14.15
4/3/2018,AMC,15.25
4/4/2018,AMC,15.4
4/5/2018,AMC,16.35
4/6/2018,AMC,16.45
4/9/2018,AMC,16.45
4/10/2018,AMC,16.8
4/11/2018,AMC,16.7
4/12/2018,AMC,16.5
4/13/2018,AMC,16.95
4/16/2018,AMC,17.15
4/17/2018,AMC,17.4
4/18/2018,AMC,17.55
4/19/2018,AMC,17.25
4/20/2018,AMC,17
4/23/2018,AMC,17.15
4/24/2018,AMC,17.2
4/25/2018,AMC,17.25
4/26/2018,AMC,17.2
4/27/2018,AMC,17.2
4/30/2018,AMC,17.45
5/1/2018,AMC,16.4
5/2/2018,AMC,16.5
5/3/2018,AMC,16.55
5/4/2018,AMC,16.3
5/7/2018,AMC,17.2
5/8/2018,AMC,16.8
5/9/2018,AMC,16.05
5/10/2018,AMC,16.45
5/11/2018,AMC,16.3
5/14/2018,AMC,16.4
5/15/2018,AMC,16.55
5/16/2018,AMC,16.6
5/17/2018,AMC,16.6
5/18/2018,AMC,16.1
5/21/2018,AMC,16.05
5/22/2018,AMC,15.6
5/23/2018,AMC,15.2
5/24/2018,AMC,15.25
5/25/2018,AMC,15.05
5/29/2018,AMC,14.45
5/30/2018,AMC,14.85
5/31/2018,AMC,14.8
6/1/2018,AMC,14.8
6/4/2018,AMC,14.55
6/5/2018,AMC,14.75
6/6/2018,AMC,14.7
6/7/2018,AMC,14.65
6/8/2018,AMC,14.45
6/11/2018,AMC,14.95
6/12/2018,AMC,15.65
6/13/2018,AMC,15.45
6/14/2018,AMC,15.75
6/15/2018,AMC,15.6
6/18/2018,AMC,16
6/19/2018,AMC,16.25
6/20/2018,AMC,16.6
6/21/2018,AMC,17.2
6/22/2018,AMC,16.6
6/25/2018,AMC,16.5
6/26/2018,AMC,15.85
6/27/2018,AMC,15.6
6/28/2018,AMC,16.15
6/29/2018,AMC,15.9
7/2/2018,AMC,15.75
7/3/2018,AMC,15.85
7/5/2018,AMC,16.8
7/6/2018,AMC,17.3
7/9/2018,AMC,17.15
7/10/2018,AMC,17.35
7/11/2018,AMC,17.4
7/12/2018,AMC,17
7/13/2018,AMC,17.05
7/16/2018,AMC,16.7
7/17/2018,AMC,16.85
7/18/2018,AMC,16.35
7/19/2018,AMC,16.45
7/20/2018,AMC,15.95
7/23/2018,AMC,15.55
7/24/2018,AMC,15.5
7/25/2018,AMC,15.25
7/26/2018,AMC,15.7
7/27/2018,AMC,15.7
7/30/2018,AMC,15.35
7/31/2018,AMC,16.3
8/1/2018,AMC,16.05
8/2/2018,AMC,16.55
8/3/2018,AMC,17.15
8/6/2018,AMC,17.3
8/7/2018,AMC,17.2
8/8/2018,AMC,17.5
8/9/2018,AMC,16.9
8/10/2018,AMC,17.45
8/13/2018,AMC,17.45
8/14/2018,AMC,17.5
8/15/2018,AMC,17.7
8/16/2018,AMC,18.1
8/17/2018,AMC,18.35
8/20/2018,AMC,18.55
8/21/2018,AMC,18.85
8/22/2018,AMC,19
8/23/2018,AMC,19.2
8/24/2018,AMC,19.15
8/27/2018,AMC,18.7
8/28/2018,AMC,19.15
8/29/2018,AMC,18.95
8/30/2018,AMC,18.8
8/31/2018,AMC,19.05
9/4/2018,AMC,19.25
9/5/2018,AMC,19.3
9/6/2018,AMC,19.75
9/7/2018,AMC,19.9
9/10/2018,AMC,19.9
9/11/2018,AMC,19.8
9/12/2018,AMC,20.05
9/13/2018,AMC,20.1
9/14/2018,AMC,19.8
9/17/2018,AMC,19.95
9/18/2018,AMC,20
9/19/2018,AMC,20.65
9/20/2018,AMC,20.75
9/21/2018,AMC,21.35
9/24/2018,AMC,20.4
9/25/2018,AMC,19.9
9/26/2018,AMC,20.15
9/27/2018,AMC,20.45
9/28/2018,AMC,20.5
10/1/2018,AMC,19.86
10/2/2018,AMC,19.76
10/3/2018,AMC,20.09
10/4/2018,AMC,19.97
10/5/2018,AMC,19.7
10/8/2018,AMC,19.6
10/9/2018,AMC,19.61
10/10/2018,AMC,18.75
10/11/2018,AMC,18.41
10/12/2018,AMC,18.86
10/15/2018,AMC,19.27
10/16/2018,AMC,20.15
10/17/2018,AMC,19.81
10/18/2018,AMC,19.64
10/19/2018,AMC,19.81
10/22/2018,AMC,19.8
10/23/2018,AMC,19.7
10/24/2018,AMC,17.83
10/25/2018,AMC,18.71
10/26/2018,AMC,17.83
10/29/2018,AMC,18.72
10/30/2018,AMC,19.24
10/31/2018,AMC,19.26
11/1/2018,AMC,19.24
11/2/2018,AMC,19
11/5/2018,AMC,19.18
11/6/2018,AMC,18.42
11/7/2018,AMC,18.38
11/8/2018,AMC,18.13
11/9/2018,AMC,15.66
11/12/2018,AMC,15.19
11/13/2018,AMC,15.54
11/14/2018,AMC,15.68
11/15/2018,AMC,14.74
11/16/2018,AMC,14.05
11/19/2018,AMC,13.49
11/20/2018,AMC,13.29
11/21/2018,AMC,13.94
11/23/2018,AMC,13.88
11/26/2018,AMC,14.16
11/27/2018,AMC,13.45
11/28/2018,AMC,13.84
11/29/2018,AMC,13.96
11/30/2018,AMC,13.65
12/3/2018,AMC,14.22
12/4/2018,AMC,14.26
12/6/2018,AMC,14.63
12/7/2018,AMC,14.27
12/10/2018,AMC,14.3
12/11/2018,AMC,15.12
12/12/2018,AMC,15.27
12/13/2018,AMC,14.86
12/14/2018,AMC,14.51
12/17/2018,AMC,14.07
12/18/2018,AMC,13.96
12/19/2018,AMC,13.37
12/20/2018,AMC,12.98
12/21/2018,AMC,12.34
12/24/2018,AMC,12.26
12/26/2018,AMC,12.68
12/27/2018,AMC,12.2
12/28/2018,AMC,12.42
12/31/2018,AMC,12.28
1/2/2019,AMC,12.89
1/3/2019,AMC,13.06
1/4/2019,AMC,13.54
1/7/2019,AMC,14.12
1/8/2019,AMC,14.57
1/9/2019,AMC,13.95
1/10/2019,AMC,13.73
1/11/2019,AMC,14.03
1/14/2019,AMC,14.13
1/15/2019,AMC,14.31
1/16/2019,AMC,14.1
1/17/2019,AMC,14.11
1/18/2019,AMC,14.46
1/22/2019,AMC,13.51
1/23/2019,AMC,13.79
1/24/2019,AMC,14.25
1/25/2019,AMC,14.01
1/28/2019,AMC,14.01
1/29/2019,AMC,14.19
1/30/2019,AMC,14.12
1/31/2019,AMC,14.65
2/1/2019,AMC,14.19
2/4/2019,AMC,14.35
2/5/2019,AMC,14.07
2/6/2019,AMC,13.79
2/7/2019,AMC,13.32
2/8/2019,AMC,13.72
2/11/2019,AMC,13.17
2/12/2019,AMC,13.26
2/13/2019,AMC,13.51
2/14/2019,AMC,13.65
2/15/2019,AMC,13.79
2/19/2019,AMC,13.2
2/20/2019,AMC,13.67
2/21/2019,AMC,13.7
2/22/2019,AMC,13.87
2/25/2019,AMC,13.64
2/26/2019,AMC,13.56
2/27/2019,AMC,13.87
2/28/2019,AMC,14.03
3/1/2019,AMC,16
3/4/2019,AMC,15.5
3/5/2019,AMC,15.62
3/6/2019,AMC,15.13
3/7/2019,AMC,14.8
3/8/2019,AMC,14.72
3/11/2019,AMC,14.65
3/12/2019,AMC,14.42
3/13/2019,AMC,14.43
3/14/2019,AMC,14.48
3/15/2019,AMC,14.5
3/18/2019,AMC,15
3/19/2019,AMC,14.75
3/20/2019,AMC,14.96
3/21/2019,AMC,15.42
3/22/2019,AMC,15.06
3/25/2019,AMC,15.3
3/26/2019,AMC,14.94
3/27/2019,AMC,14.84
3/28/2019,AMC,14.77
3/29/2019,AMC,14.85
4/1/2019,AMC,14.99
4/2/2019,AMC,14.78
4/3/2019,AMC,14.61
4/4/2019,AMC,15.01
4/5/2019,AMC,14.98
4/8/2019,AMC,16.31
4/9/2019,AMC,16.15
4/10/2019,AMC,16.15
4/11/2019,AMC,16.12
4/12/2019,AMC,16.43
4/15/2019,AMC,16.5
4/16/2019,AMC,16.59
4/17/2019,AMC,16.59
4/18/2019,AMC,16.05
4/22/2019,AMC,15.26
4/23/2019,AMC,15.25
4/24/2019,AMC,15.44
4/25/2019,AMC,15.3
4/26/2019,AMC,15.4
4/29/2019,AMC,15.5
4/30/2019,AMC,15.16
5/1/2019,AMC,14.71
5/2/2019,AMC,14.7
5/3/2019,AMC,14.59
5/6/2019,AMC,14.87
5/7/2019,AMC,14.97
5/8/2019,AMC,14.65
5/9/2019,AMC,13.63
5/10/2019,AMC,13.82
5/13/2019,AMC,13.29
5/14/2019,AMC,13.5
5/15/2019,AMC,13.58
5/16/2019,AMC,13.4
5/17/2019,AMC,13.13
5/20/2019,AMC,13
5/21/2019,AMC,13.21
5/22/2019,AMC,13.04
5/23/2019,AMC,12.95
5/24/2019,AMC,12.69
5/28/2019,AMC,12.5
5/29/2019,AMC,12.06
5/30/2019,AMC,12.01
5/31/2019,AMC,11.98
6/3/2019,AMC,11.9
6/4/2019,AMC,11.78
6/5/2019,AMC,11.18
6/6/2019,AMC,11.09
6/7/2019,AMC,10.75
6/10/2019,AMC,10.94
6/11/2019,AMC,11.04
6/12/2019,AMC,10.69
6/13/2019,AMC,10.95
6/14/2019,AMC,10.96
6/17/2019,AMC,11.18
6/18/2019,AMC,11.41
6/19/2019,AMC,11.53
6/20/2019,AMC,10.93
6/21/2019,AMC,10.6
6/24/2019,AMC,10.01
6/25/2019,AMC,9.48
6/26/2019,AMC,9.45
6/27/2019,AMC,9.49
6/28/2019,AMC,9.33
7/1/2019,AMC,9.27
7/2/2019,AMC,9.21
7/3/2019,AMC,9.1
7/5/2019,AMC,9.4
7/8/2019,AMC,8.86
7/9/2019,AMC,8.91
7/10/2019,AMC,9.22
7/11/2019,AMC,9.45
7/12/2019,AMC,9.46
7/15/2019,AMC,9.49
7/16/2019,AMC,9.78
7/17/2019,AMC,9.81
7/18/2019,AMC,9.62
7/19/2019,AMC,10.54
7/22/2019,AMC,10.41
7/23/2019,AMC,10.3
7/24/2019,AMC,10.78
7/25/2019,AMC,10.94
7/26/2019,AMC,11.25
7/29/2019,AMC,11.45
7/30/2019,AMC,11.74
7/31/2019,AMC,11.83
8/1/2019,AMC,11.26
8/2/2019,AMC,11.62
8/5/2019,AMC,11.1
8/6/2019,AMC,11.32
8/7/2019,AMC,11.35
8/8/2019,AMC,12.01
8/9/2019,AMC,12.18
8/12/2019,AMC,11.76
8/13/2019,AMC,11.67
8/14/2019,AMC,10.75
8/15/2019,AMC,10.84
8/16/2019,AMC,11.15
8/19/2019,AMC,11.39
8/20/2019,AMC,11.34
8/21/2019,AMC,11.41
8/22/2019,AMC,11.51
8/23/2019,AMC,11.01
8/26/2019,AMC,11.31
8/27/2019,AMC,10.86
8/28/2019,AMC,11.25
8/29/2019,AMC,11.3
8/30/2019,AMC,11.11
9/3/2019,AMC,11.4
9/4/2019,AMC,11.71
9/5/2019,AMC,12.02
9/6/2019,AMC,11.52
9/9/2019,AMC,11.68
9/10/2019,AMC,11.65
9/11/2019,AMC,11.74
9/12/2019,AMC,11.7
9/13/2019,AMC,11.96
9/16/2019,AMC,11.91
9/17/2019,AMC,11.49
9/18/2019,AMC,11.17
9/19/2019,AMC,10.77
9/20/2019,AMC,10.85
9/23/2019,AMC,10.72
9/24/2019,AMC,10.71
9/25/2019,AMC,10.81
9/26/2019,AMC,10.82
9/27/2019,AMC,10.78
9/30/2019,AMC,10.7
10/1/2019,AMC,10.62
10/2/2019,AMC,10.22
10/3/2019,AMC,9.93
10/4/2019,AMC,9.82
10/7/2019,AMC,9.78
10/8/2019,AMC,9.83
10/9/2019,AMC,9.39
10/10/2019,AMC,9.16
10/11/2019,AMC,9.22
10/14/2019,AMC,8.95
10/15/2019,AMC,9.17
10/16/2019,AMC,9.34
10/17/2019,AMC,9.34
10/18/2019,AMC,9.36
10/21/2019,AMC,9.22
10/22/2019,AMC,9.76
10/23/2019,AMC,9.87
10/24/2019,AMC,9.6
10/25/2019,AMC,9.72
10/28/2019,AMC,9.91
10/29/2019,AMC,9.81
10/30/2019,AMC,9.4
10/31/2019,AMC,9.37
11/1/2019,AMC,9.62
11/4/2019,AMC,9.75
11/5/2019,AMC,9.78
11/6/2019,AMC,9.69
11/7/2019,AMC,9.24
11/8/2019,AMC,9.62
11/11/2019,AMC,9.54
11/12/2019,AMC,9.28
11/13/2019,AMC,8.8
11/14/2019,AMC,8.88
11/15/2019,AMC,8.76
11/18/2019,AMC,8.47
11/19/2019,AMC,8.47
11/20/2019,AMC,8.13
11/21/2019,AMC,7.94
11/22/2019,AMC,7.96
11/25/2019,AMC,8.38
11/26/2019,AMC,7.9
11/27/2019,AMC,8.43
11/29/2019,AMC,8.18
12/2/2019,AMC,8.67
12/3/2019,AMC,8.27
12/4/2019,AMC,7.93
12/5/2019,AMC,7.87
12/6/2019,AMC,8.05
12/9/2019,AMC,8.23
12/10/2019,AMC,8.1
12/11/2019,AMC,8.16
12/12/2019,AMC,8.3
12/13/2019,AMC,8.22
12/16/2019,AMC,8.35
12/17/2019,AMC,8.12
12/18/2019,AMC,7.96
12/19/2019,AMC,7.8
12/20/2019,AMC,7.73
12/23/2019,AMC,7.32
12/24/2019,AMC,7.51
12/26/2019,AMC,7.34
12/27/2019,AMC,7.3
12/30/2019,AMC,7.24
12/31/2019,AMC,7.24
1/2/2020,AMC,7.46
1/3/2020,AMC,7.32
1/6/2020,AMC,7.12
1/7/2020,AMC,7.13
1/8/2020,AMC,6.62
1/9/2020,AMC,6.46
1/10/2020,AMC,6.47
1/13/2020,AMC,6.56
1/14/2020,AMC,6.85
1/15/2020,AMC,7.11
1/16/2020,AMC,7.33
1/17/2020,AMC,7.28
1/21/2020,AMC,7.18
1/22/2020,AMC,6.97
1/23/2020,AMC,6.8
1/24/2020,AMC,6.74
1/27/2020,AMC,6.36
1/28/2020,AMC,6.79
1/29/2020,AMC,6.77
1/30/2020,AMC,6.84
1/31/2020,AMC,6.52
2/3/2020,AMC,6.45
2/4/2020,AMC,6.65
2/5/2020,AMC,7
2/6/2020,AMC,6.75
2/7/2020,AMC,6.55
2/10/2020,AMC,6.79
2/11/2020,AMC,6.94
2/12/2020,AMC,6.86
2/13/2020,AMC,7
2/14/2020,AMC,7.1
2/18/2020,AMC,7.04
2/19/2020,AMC,7.31
2/20/2020,AMC,7.76
2/21/2020,AMC,7.46
2/24/2020,AMC,7.05
2/25/2020,AMC,6.55
2/26/2020,AMC,5.93
2/27/2020,AMC,6.09
2/28/2020,AMC,6.26
3/2/2020,AMC,6.11
3/3/2020,AMC,5.81
3/4/2020,AMC,5.82
3/5/2020,AMC,4.92
3/6/2020,AMC,4.53
3/9/2020,AMC,3.85
3/10/2020,AMC,4.2
3/11/2020,AMC,3.64
3/12/2020,AMC,2.91
3/13/2020,AMC,3.22
3/16/2020,AMC,2.6
3/17/2020,AMC,2.48
3/18/2020,AMC,2.47
3/19/2020,AMC,3.37
3/20/2020,AMC,3.19
3/23/2020,AMC,3.15
3/24/2020,AMC,3.56
3/25/2020,AMC,3.46
3/26/2020,AMC,3.7
3/27/2020,AMC,3.6
3/30/2020,AMC,3.04
3/31/2020,AMC,3.16
4/1/2020,AMC,2.62
4/2/2020,AMC,2.24
4/3/2020,AMC,2.27
4/6/2020,AMC,2.88
4/7/2020,AMC,3.14
4/8/2020,AMC,3.3
4/9/2020,AMC,2.6
4/13/2020,AMC,2.08
4/14/2020,AMC,2.18
4/15/2020,AMC,2.41
4/16/2020,AMC,2.44
4/17/2020,AMC,3.2
4/20/2020,AMC,3.18
4/21/2020,AMC,3.25
4/22/2020,AMC,3.18
4/23/2020,AMC,3.11
4/24/2020,AMC,3.05
4/27/2020,AMC,3.36
4/28/2020,AMC,4.14
4/29/2020,AMC,5.19
4/30/2020,AMC,4.92
5/1/2020,AMC,4.57
5/4/2020,AMC,4.3
5/5/2020,AMC,3.89
5/6/2020,AMC,3.92
5/7/2020,AMC,3.99
5/8/2020,AMC,4.1
5/11/2020,AMC,5.32
5/12/2020,AMC,5.12
5/13/2020,AMC,4.6
5/14/2020,AMC,4.55
5/15/2020,AMC,4.52
5/18/2020,AMC,4.72
5/19/2020,AMC,4.56
5/20/2020,AMC,4.66
5/21/2020,AMC,4.63
5/22/2020,AMC,4.58
5/26/2020,AMC,5.11
5/27/2020,AMC,5.6
5/28/2020,AMC,5.07
5/29/2020,AMC,5.13
6/1/2020,AMC,5.31
6/2/2020,AMC,5.59
6/3/2020,AMC,5.45
6/4/2020,AMC,5.38
6/5/2020,AMC,5.91
6/8/2020,AMC,6.45
6/9/2020,AMC,5.99
