date,Asset,Value
9/21/2018,BB,10.41
9/24/2018,BB,10.42
9/25/2018,BB,10.4
9/26/2018,BB,10.32
9/27/2018,BB,10.19
9/28/2018,BB,11.38
10/1/2018,BB,10.83
10/2/2018,BB,10.36
10/3/2018,BB,10.56
10/4/2018,BB,10.26
10/5/2018,BB,10.02
10/8/2018,BB,9.94
10/9/2018,BB,9.76
10/10/2018,BB,9.25
10/11/2018,BB,9.51
10/12/2018,BB,9.6
10/15/2018,BB,9.47
10/16/2018,BB,9.77
10/17/2018,BB,9.74
10/18/2018,BB,9.61
10/19/2018,BB,9.32
10/22/2018,BB,9.47
10/23/2018,BB,9.36
10/24/2018,BB,8.83
10/25/2018,BB,9.14
10/26/2018,BB,8.96
10/29/2018,BB,8.81
10/30/2018,BB,9.02
10/31/2018,BB,9.25
11/1/2018,BB,9.53
11/2/2018,BB,9.37
11/5/2018,BB,9.34
11/6/2018,BB,9.44
11/7/2018,BB,9.63
11/8/2018,BB,9.57
11/9/2018,BB,9.3
11/12/2018,BB,8.96
11/13/2018,BB,8.96
11/14/2018,BB,8.84
11/15/2018,BB,8.86
11/16/2018,BB,8.97
11/19/2018,BB,8.59
11/20/2018,BB,8.66
11/21/2018,BB,8.78
11/23/2018,BB,8.67
11/26/2018,BB,8.94
11/27/2018,BB,8.86
11/28/2018,BB,8.91
11/29/2018,BB,8.8
11/30/2018,BB,8.79
12/3/2018,BB,8.84
12/4/2018,BB,8.41
12/6/2018,BB,8.26
12/7/2018,BB,8
12/10/2018,BB,7.9
12/11/2018,BB,7.86
12/12/2018,BB,7.97
12/13/2018,BB,7.71
12/14/2018,BB,7.6
12/17/2018,BB,7.44
12/18/2018,BB,7.47
12/19/2018,BB,7.35
12/20/2018,BB,7.55
12/21/2018,BB,6.91
12/24/2018,BB,6.77
12/26/2018,BB,7
12/27/2018,BB,7.05
12/28/2018,BB,7.16
12/31/2018,BB,7.11
1/2/2019,BB,7.11
1/3/2019,BB,6.88
1/4/2019,BB,7.23
1/7/2019,BB,7.43
1/8/2019,BB,7.41
1/9/2019,BB,7.47
1/10/2019,BB,7.52
1/11/2019,BB,7.57
1/14/2019,BB,7.49
1/15/2019,BB,7.53
1/16/2019,BB,7.66
1/17/2019,BB,7.69
1/18/2019,BB,7.86
1/22/2019,BB,7.6
1/23/2019,BB,7.72
1/24/2019,BB,7.77
1/25/2019,BB,8.1
1/28/2019,BB,8.01
1/29/2019,BB,7.96
1/30/2019,BB,8.13
1/31/2019,BB,8.07
2/1/2019,BB,8.11
2/4/2019,BB,8.22
2/5/2019,BB,8.34
2/6/2019,BB,8.31
2/7/2019,BB,8.1
2/8/2019,BB,8.11
2/11/2019,BB,8.26
2/12/2019,BB,8.42
2/13/2019,BB,8.49
2/14/2019,BB,8.49
2/15/2019,BB,8.7
2/19/2019,BB,8.74
2/20/2019,BB,8.52
2/21/2019,BB,8.37
2/22/2019,BB,8.63
2/25/2019,BB,8.75
2/26/2019,BB,8.67
2/27/2019,BB,8.68
2/28/2019,BB,8.7
3/1/2019,BB,8.79
3/4/2019,BB,8.74
3/5/2019,BB,8.71
3/6/2019,BB,9.08
3/7/2019,BB,9.02
3/8/2019,BB,9.18
3/11/2019,BB,9.26
3/12/2019,BB,9.43
3/13/2019,BB,9.44
3/14/2019,BB,9.36
3/15/2019,BB,9.42
3/18/2019,BB,9.4
3/19/2019,BB,9.36
3/20/2019,BB,9.37
3/21/2019,BB,9.36
3/22/2019,BB,9.02
3/25/2019,BB,8.83
3/26/2019,BB,8.82
3/27/2019,BB,8.76
3/28/2019,BB,8.88
3/29/2019,BB,10.09
4/1/2019,BB,9.62
4/2/2019,BB,9.6
4/3/2019,BB,9.58
4/4/2019,BB,9.31
4/5/2019,BB,9.32
4/8/2019,BB,9.36
4/9/2019,BB,9.31
4/10/2019,BB,9.3
4/11/2019,BB,9.37
4/12/2019,BB,9.27
4/15/2019,BB,9.2
4/16/2019,BB,9.3
4/17/2019,BB,9.21
4/18/2019,BB,9.21
4/22/2019,BB,9.26
4/23/2019,BB,9.2
4/24/2019,BB,8.91
4/25/2019,BB,9.05
4/26/2019,BB,9.19
4/29/2019,BB,9.29
4/30/2019,BB,9.18
5/1/2019,BB,9.07
5/2/2019,BB,9.22
5/3/2019,BB,9.39
5/6/2019,BB,9.16
5/7/2019,BB,8.99
5/8/2019,BB,8.93
5/9/2019,BB,8.84
5/10/2019,BB,8.83
5/13/2019,BB,8.36
5/14/2019,BB,8.47
5/15/2019,BB,8.57
5/16/2019,BB,8.63
5/17/2019,BB,8.45
5/20/2019,BB,8.19
5/21/2019,BB,8.25
5/22/2019,BB,8.31
5/23/2019,BB,8.04
5/24/2019,BB,8.07
5/28/2019,BB,8.05
5/29/2019,BB,7.9
5/30/2019,BB,7.92
5/31/2019,BB,7.85
6/3/2019,BB,7.81
6/4/2019,BB,8.04
6/5/2019,BB,7.9
6/6/2019,BB,7.84
6/7/2019,BB,7.94
6/10/2019,BB,7.92
6/11/2019,BB,8.26
6/12/2019,BB,8.73
6/13/2019,BB,8.68
6/14/2019,BB,8.55
6/17/2019,BB,8.61
6/18/2019,BB,8.72
6/19/2019,BB,8.96
6/20/2019,BB,8.64
6/21/2019,BB,8.48
6/24/2019,BB,8.47
6/25/2019,BB,8.29
6/26/2019,BB,7.56
6/27/2019,BB,7.38
6/28/2019,BB,7.46
7/1/2019,BB,7.48
7/2/2019,BB,7.45
7/3/2019,BB,7.53
7/5/2019,BB,7.41
7/8/2019,BB,7.13
7/9/2019,BB,7.25
7/10/2019,BB,7.07
7/11/2019,BB,7.1
7/12/2019,BB,7.2
7/15/2019,BB,7.19
7/16/2019,BB,7.14
7/17/2019,BB,7.1
7/18/2019,BB,7.03
7/19/2019,BB,7.08
7/22/2019,BB,7.12
7/23/2019,BB,7.23
7/24/2019,BB,7.3
7/25/2019,BB,7.22
7/26/2019,BB,7.37
7/29/2019,BB,7.34
7/30/2019,BB,7.43
7/31/2019,BB,7.3
8/1/2019,BB,7.27
8/2/2019,BB,7.14
8/5/2019,BB,6.85
8/6/2019,BB,6.78
8/7/2019,BB,6.83
8/8/2019,BB,7.06
8/9/2019,BB,6.96
8/12/2019,BB,6.84
8/13/2019,BB,7
8/14/2019,BB,6.75
8/15/2019,BB,6.68
8/16/2019,BB,6.85
8/19/2019,BB,6.96
8/20/2019,BB,6.89
8/21/2019,BB,7.09
8/22/2019,BB,7.04
8/23/2019,BB,6.98
8/26/2019,BB,6.86
8/27/2019,BB,6.73
8/28/2019,BB,6.81
8/29/2019,BB,6.96
8/30/2019,BB,6.87
9/3/2019,BB,6.76
9/4/2019,BB,6.91
9/5/2019,BB,7.28
9/6/2019,BB,7.19
9/9/2019,BB,6.98
9/10/2019,BB,7.15
9/11/2019,BB,7.51
9/12/2019,BB,7.41
9/13/2019,BB,7.47
9/16/2019,BB,7.59
9/17/2019,BB,7.6
9/18/2019,BB,7.52
9/19/2019,BB,7.57
9/20/2019,BB,7.54
9/23/2019,BB,7.51
9/24/2019,BB,5.81
9/25/2019,BB,5.57
9/26/2019,BB,5.45
9/27/2019,BB,5.26
9/30/2019,BB,5.25
10/1/2019,BB,5.15
10/2/2019,BB,5.02
10/3/2019,BB,5.1
10/4/2019,BB,5.16
10/7/2019,BB,5.1
10/8/2019,BB,4.89
10/9/2019,BB,4.97
10/10/2019,BB,5.06
10/11/2019,BB,5.32
10/14/2019,BB,5.22
10/15/2019,BB,5.24
10/16/2019,BB,5.11
10/17/2019,BB,5.21
10/18/2019,BB,5.08
10/21/2019,BB,5.21
10/22/2019,BB,5.15
10/23/2019,BB,5.21
10/24/2019,BB,5.17
10/25/2019,BB,5.22
10/28/2019,BB,5.29
10/29/2019,BB,5.27
10/30/2019,BB,5.29
10/31/2019,BB,5.26
11/1/2019,BB,5.49
11/4/2019,BB,5.61
11/5/2019,BB,5.53
11/6/2019,BB,5.55
11/7/2019,BB,5.53
11/8/2019,BB,5.54
11/11/2019,BB,5.56
11/12/2019,BB,5.63
11/13/2019,BB,5.52
11/14/2019,BB,5.38
11/15/2019,BB,5.48
11/18/2019,BB,5.29
11/19/2019,BB,5.35
11/20/2019,BB,5.26
11/21/2019,BB,5.34
11/22/2019,BB,5.6
11/25/2019,BB,5.48
11/26/2019,BB,5.54
11/27/2019,BB,5.6
11/29/2019,BB,5.57
12/2/2019,BB,5.5
12/3/2019,BB,5.38
12/4/2019,BB,5.42
12/5/2019,BB,5.37
12/6/2019,BB,5.41
12/9/2019,BB,5.44
12/10/2019,BB,5.38
12/11/2019,BB,5.54
12/12/2019,BB,5.67
12/13/2019,BB,5.66
12/16/2019,BB,5.72
12/17/2019,BB,5.71
12/18/2019,BB,5.65
12/19/2019,BB,5.81
12/20/2019,BB,6.53
12/23/2019,BB,6.47
12/24/2019,BB,6.36
12/26/2019,BB,6.43
12/27/2019,BB,6.45
12/30/2019,BB,6.42
12/31/2019,BB,6.42
1/2/2020,BB,6.52
1/3/2020,BB,6.46
1/6/2020,BB,6.68
1/7/2020,BB,6.66
1/8/2020,BB,6.66
1/9/2020,BB,6.64
1/10/2020,BB,6.56
1/13/2020,BB,6.67
1/14/2020,BB,6.64
1/15/2020,BB,6.73
1/16/2020,BB,6.82
1/17/2020,BB,6.73
1/21/2020,BB,6.58
1/22/2020,BB,6.63
1/23/2020,BB,6.66
1/24/2020,BB,6.59
1/27/2020,BB,6.26
1/28/2020,BB,6.41
1/29/2020,BB,6.34
1/30/2020,BB,6.24
1/31/2020,BB,6.1
2/3/2020,BB,6.21
2/4/2020,BB,6.15
2/5/2020,BB,6.2
2/6/2020,BB,6.13
2/7/2020,BB,6.02
2/10/2020,BB,6.05
2/11/2020,BB,6.19
2/12/2020,BB,6.07
2/13/2020,BB,6
2/14/2020,BB,5.83
2/18/2020,BB,6.09
2/19/2020,BB,6.15
2/20/2020,BB,6.16
2/21/2020,BB,6.01
2/24/2020,BB,5.76
2/25/2020,BB,5.5
2/26/2020,BB,5.47
2/27/2020,BB,5.14
2/28/2020,BB,5.17
3/2/2020,BB,5.08
3/3/2020,BB,4.93
3/4/2020,BB,4.92
3/5/2020,BB,4.67
3/6/2020,BB,4.44
3/9/2020,BB,3.85
3/10/2020,BB,4.2
3/11/2020,BB,4.16
3/12/2020,BB,3.7
3/13/2020,BB,4.38
3/16/2020,BB,3.39
3/17/2020,BB,2.9
3/18/2020,BB,3.18
3/19/2020,BB,3.26
3/20/2020,BB,3.38
3/23/2020,BB,3.44
3/24/2020,BB,3.62
3/25/2020,BB,3.76
3/26/2020,BB,3.93
3/27/2020,BB,3.81
3/30/2020,BB,3.91
3/31/2020,BB,4.13
4/1/2020,BB,3.36
4/2/2020,BB,3.23
4/3/2020,BB,3.22
4/6/2020,BB,3.48
4/7/2020,BB,3.61
4/8/2020,BB,3.84
4/9/2020,BB,3.76
4/13/2020,BB,3.86
4/14/2020,BB,4
4/15/2020,BB,3.7
4/16/2020,BB,4.01
4/17/2020,BB,4.27
4/20/2020,BB,4.09
4/21/2020,BB,3.92
4/22/2020,BB,3.9
4/23/2020,BB,4.01
4/24/2020,BB,4.04
4/27/2020,BB,4.26
4/28/2020,BB,4.21
4/29/2020,BB,4.37
4/30/2020,BB,4.28
5/1/2020,BB,4.07
5/4/2020,BB,4.26
5/5/2020,BB,4.27
5/6/2020,BB,4.49
5/7/2020,BB,4.6
5/8/2020,BB,4.71
5/11/2020,BB,4.58
5/12/2020,BB,4.5
5/13/2020,BB,4.46
5/14/2020,BB,4.46
5/15/2020,BB,4.42
5/18/2020,BB,4.49
5/19/2020,BB,4.49
5/20/2020,BB,4.65
5/21/2020,BB,4.54
5/22/2020,BB,4.54
5/26/2020,BB,4.64
5/27/2020,BB,4.66
5/28/2020,BB,4.58
5/29/2020,BB,4.64
6/1/2020,BB,4.92
6/2/2020,BB,5.36
6/3/2020,BB,5.21
6/4/2020,BB,5.23
6/5/2020,BB,5.47
6/8/2020,BB,5.79
6/9/2020,BB,5.61
6/10/2020,BB,5.57
6/11/2020,BB,5.03
6/12/2020,BB,5.25
6/15/2020,BB,4.99
6/16/2020,BB,5.22
6/17/2020,BB,5.1
6/18/2020,BB,5.08
6/19/2020,BB,5.06
6/22/2020,BB,5.12
6/23/2020,BB,5.1
6/24/2020,BB,4.92
6/25/2020,BB,4.85
6/26/2020,BB,4.72
6/29/2020,BB,4.8
6/30/2020,BB,4.89
7/1/2020,BB,4.78
7/2/2020,BB,4.85
7/6/2020,BB,5.02
7/7/2020,BB,4.8
7/8/2020,BB,4.84
7/9/2020,BB,4.81
7/10/2020,BB,4.73
7/13/2020,BB,4.58
7/14/2020,BB,4.58
7/15/2020,BB,4.71
7/16/2020,BB,4.65
7/17/2020,BB,4.8
7/20/2020,BB,4.99
7/21/2020,BB,4.85
7/22/2020,BB,4.79
7/23/2020,BB,4.74
7/24/2020,BB,4.65
7/27/2020,BB,4.69
7/28/2020,BB,4.66
7/29/2020,BB,4.87
7/30/2020,BB,4.74
7/31/2020,BB,4.74
8/3/2020,BB,4.74
8/4/2020,BB,4.75
8/5/2020,BB,4.84
8/6/2020,BB,4.96
8/7/2020,BB,4.84
8/10/2020,BB,4.84
8/11/2020,BB,4.79
8/12/2020,BB,4.82
8/13/2020,BB,4.89
8/14/2020,BB,4.8
8/17/2020,BB,4.81
8/18/2020,BB,4.79
8/19/2020,BB,4.78
8/20/2020,BB,4.83
8/21/2020,BB,4.75
8/24/2020,BB,4.79
8/25/2020,BB,4.78
8/26/2020,BB,5.08
8/27/2020,BB,5.03
8/28/2020,BB,5.23
8/31/2020,BB,5.22
9/1/2020,BB,5.58
9/2/2020,BB,5.52
9/3/2020,BB,5.18
9/4/2020,BB,5.11
9/8/2020,BB,4.93
9/9/2020,BB,4.92
9/10/2020,BB,4.8
9/11/2020,BB,4.75
9/14/2020,BB,4.82
9/15/2020,BB,4.81
9/16/2020,BB,4.73
9/17/2020,BB,4.73
9/18/2020,BB,4.86
9/21/2020,BB,4.76
9/22/2020,BB,4.94
9/23/2020,BB,4.8
9/24/2020,BB,4.75
9/25/2020,BB,4.77
9/28/2020,BB,4.61
9/29/2020,BB,4.63
9/30/2020,BB,4.59
10/1/2020,BB,4.58
10/2/2020,BB,4.44
10/5/2020,BB,4.5
10/6/2020,BB,4.55
10/7/2020,BB,4.57
10/8/2020,BB,4.6
10/9/2020,BB,4.73
10/12/2020,BB,4.75
10/13/2020,BB,5.14
10/14/2020,BB,5.08
10/15/2020,BB,5.16
10/16/2020,BB,4.98
10/19/2020,BB,5.19
10/20/2020,BB,5.08
10/21/2020,BB,5.1
10/22/2020,BB,5.13
10/23/2020,BB,5.12
10/26/2020,BB,4.88
10/27/2020,BB,4.85
10/28/2020,BB,4.57
10/29/2020,BB,4.61
10/30/2020,BB,4.49
11/2/2020,BB,4.48
11/3/2020,BB,4.67
11/4/2020,BB,4.68
11/5/2020,BB,4.86
11/6/2020,BB,4.83
11/9/2020,BB,4.93
11/10/2020,BB,5.02
11/11/2020,BB,5.19
11/12/2020,BB,4.99
11/13/2020,BB,5.11
11/16/2020,BB,5.19
11/17/2020,BB,5.29
11/18/2020,BB,5.44
11/19/2020,BB,5.36
11/20/2020,BB,5.76
11/23/2020,BB,5.66
11/24/2020,BB,5.7
11/25/2020,BB,5.91
11/27/2020,BB,6.15
11/30/2020,BB,5.87
12/1/2020,BB,7
12/2/2020,BB,7.45
12/3/2020,BB,7.46
12/4/2020,BB,8.52
12/7/2020,BB,8.25
12/8/2020,BB,8.52
12/9/2020,BB,8.31
12/10/2020,BB,8.37
12/11/2020,BB,8.16
12/14/2020,BB,8.25
12/15/2020,BB,8.3
12/16/2020,BB,8.24
12/17/2020,BB,8.26
12/18/2020,BB,6.95
12/21/2020,BB,7.11
12/22/2020,BB,7.19
12/23/2020,BB,7.09
12/24/2020,BB,7.06
12/28/2020,BB,6.88
12/29/2020,BB,6.77
12/30/2020,BB,6.67
12/31/2020,BB,6.63
1/4/2021,BB,6.58
1/5/2021,BB,6.77
1/6/2021,BB,6.71
1/7/2021,BB,7.06
1/8/2021,BB,7.56
1/11/2021,BB,7.65
1/12/2021,BB,7.63
1/13/2021,BB,7.44
1/14/2021,BB,9.11
1/15/2021,BB,9.84
1/19/2021,BB,12.35
1/20/2021,BB,12.79
1/21/2021,BB,12.85
1/22/2021,BB,14.04
1/25/2021,BB,18.03
1/26/2021,BB,18.92
1/27/2021,BB,25.1
1/28/2021,BB,14.65
1/29/2021,BB,14.1
2/1/2021,BB,14.63
2/2/2021,BB,11.55
2/3/2021,BB,12
2/4/2021,BB,12.15
2/5/2021,BB,13.23
2/8/2021,BB,13.76
2/9/2021,BB,13.43
2/10/2021,BB,13.1
2/11/2021,BB,12.46
2/12/2021,BB,13.04
2/16/2021,BB,12.21
2/17/2021,BB,11.32
2/18/2021,BB,10.94
2/19/2021,BB,10.9
2/22/2021,BB,10.68
2/23/2021,BB,10.4
2/24/2021,BB,11.32
2/25/2021,BB,10.58
2/26/2021,BB,10.05
3/1/2021,BB,10.91
3/2/2021,BB,10.5
3/3/2021,BB,10.15
3/4/2021,BB,9.84
3/5/2021,BB,9.45
3/8/2021,BB,9.75
3/9/2021,BB,10.45
3/10/2021,BB,10.34
3/11/2021,BB,10.7
3/12/2021,BB,11.85
3/15/2021,BB,11.68
3/16/2021,BB,11.46
3/17/2021,BB,11.6
3/18/2021,BB,10.76
3/19/2021,BB,10.95
3/22/2021,BB,10.71
3/23/2021,BB,10.07
3/24/2021,BB,9.58
3/25/2021,BB,9.88
3/26/2021,BB,9.63
3/29/2021,BB,9.2
3/30/2021,BB,9.34
3/31/2021,BB,8.43
4/1/2021,BB,8.6
4/5/2021,BB,9.3
4/6/2021,BB,8.99
4/7/2021,BB,8.91
4/8/2021,BB,9.44
4/9/2021,BB,9.13
4/12/2021,BB,9.03
4/13/2021,BB,9.1
4/14/2021,BB,9
4/15/2021,BB,8.77
4/16/2021,BB,8.7
4/19/2021,BB,8.62
4/20/2021,BB,8.21
4/21/2021,BB,8.66
4/22/2021,BB,8.64
4/23/2021,BB,8.85
4/26/2021,BB,9.09
4/27/2021,BB,9.29
4/28/2021,BB,9.3
4/29/2021,BB,9.06
4/30/2021,BB,8.83
9/30/2020,PLTR,9.5
10/1/2020,PLTR,9.46
10/2/2020,PLTR,9.2
10/5/2020,PLTR,9.03
10/6/2020,PLTR,9.9
10/7/2020,PLTR,10
10/8/2020,PLTR,10
10/9/2020,PLTR,9.95
10/12/2020,PLTR,9.89
10/13/2020,PLTR,9.47
10/14/2020,PLTR,9.34
10/15/2020,PLTR,9.91
10/16/2020,PLTR,9.71
10/19/2020,PLTR,9.57
10/20/2020,PLTR,9.27
10/21/2020,PLTR,9.2
10/22/2020,PLTR,9.68
10/23/2020,PLTR,9.49
10/26/2020,PLTR,9.95
10/27/2020,PLTR,10.95
10/28/2020,PLTR,10.85
10/29/2020,PLTR,10.75
10/30/2020,PLTR,10.13
11/2/2020,PLTR,10.54
11/3/2020,PLTR,10.5
11/4/2020,PLTR,10.72
11/5/2020,PLTR,11.88
11/6/2020,PLTR,13.83
11/9/2020,PLTR,14.67
11/10/2020,PLTR,14
11/11/2020,PLTR,15.96
11/12/2020,PLTR,14.58
11/13/2020,PLTR,15.8
11/16/2020,PLTR,15.93
11/17/2020,PLTR,17.85
11/18/2020,PLTR,17.9
11/19/2020,PLTR,18.98
11/20/2020,PLTR,18.15
11/23/2020,PLTR,21.04
11/24/2020,PLTR,23.82
11/25/2020,PLTR,29.05
11/27/2020,PLTR,27.66
11/30/2020,PLTR,27.11
12/1/2020,PLTR,25.67
12/2/2020,PLTR,22.51
12/3/2020,PLTR,24.03
12/4/2020,PLTR,23.85
12/7/2020,PLTR,28.94
12/8/2020,PLTR,28.59
12/9/2020,PLTR,26.63
12/10/2020,PLTR,27.04
12/11/2020,PLTR,27.2
12/14/2020,PLTR,27.24
12/15/2020,PLTR,26.43
12/16/2020,PLTR,25.92
12/17/2020,PLTR,27.23
12/18/2020,PLTR,25.97
12/21/2020,PLTR,28.51
12/22/2020,PLTR,28.04
12/23/2020,PLTR,28.69
12/24/2020,PLTR,27.75
12/28/2020,PLTR,25.63
12/29/2020,PLTR,24.66
12/30/2020,PLTR,25.1
12/31/2020,PLTR,23.55
1/4/2021,PLTR,23.37
1/5/2021,PLTR,24.6
1/6/2021,PLTR,23.54
1/7/2021,PLTR,25
1/8/2021,PLTR,25.2
1/11/2021,PLTR,25.93
1/12/2021,PLTR,26.18
1/13/2021,PLTR,25.5
1/14/2021,PLTR,24.92
1/15/2021,PLTR,25.64
1/19/2021,PLTR,26.62
1/20/2021,PLTR,26.34
1/21/2021,PLTR,25.98
1/22/2021,PLTR,32.58
1/25/2021,PLTR,36.23
1/26/2021,PLTR,35.37
1/27/2021,PLTR,39
1/28/2021,PLTR,35.66
1/29/2021,PLTR,35.18
2/1/2021,PLTR,33.96
2/2/2021,PLTR,31.02
2/3/2021,PLTR,31.76
2/4/2021,PLTR,32.05
2/5/2021,PLTR,34.05
2/8/2021,PLTR,36.05
2/9/2021,PLTR,38.17
2/10/2021,PLTR,35.7
2/11/2021,PLTR,33.11
2/12/2021,PLTR,31.91
2/16/2021,PLTR,27.84
2/17/2021,PLTR,27.08
2/18/2021,PLTR,25.17
2/19/2021,PLTR,29
2/22/2021,PLTR,28
2/23/2021,PLTR,26.75
2/24/2021,PLTR,26.39
2/25/2021,PLTR,23.96
2/26/2021,PLTR,23.9
3/1/2021,PLTR,24.81
3/2/2021,PLTR,24.48
3/3/2021,PLTR,23.59
3/4/2021,PLTR,24.73
3/5/2021,PLTR,23.95
3/8/2021,PLTR,22.52
3/9/2021,PLTR,24.26
3/10/2021,PLTR,24.75
3/11/2021,PLTR,26.73
3/12/2021,PLTR,26.92
3/15/2021,PLTR,26.79
3/16/2021,PLTR,25.61
3/17/2021,PLTR,25.21
3/18/2021,PLTR,23.98
3/19/2021,PLTR,24.32
3/22/2021,PLTR,24.22
3/23/2021,PLTR,23.26
3/24/2021,PLTR,21.88
3/25/2021,PLTR,22.58
3/26/2021,PLTR,22.58
3/29/2021,PLTR,21.73
3/30/2021,PLTR,22.04
3/31/2021,PLTR,23.29
4/1/2021,PLTR,23.07
4/5/2021,PLTR,23.44
4/6/2021,PLTR,23.27
4/7/2021,PLTR,22.9
4/8/2021,PLTR,23.41
4/9/2021,PLTR,24.04
4/12/2021,PLTR,23.34
4/13/2021,PLTR,25.42
4/14/2021,PLTR,23.7
4/15/2021,PLTR,23.15
4/16/2021,PLTR,22.47
4/19/2021,PLTR,21.94
4/20/2021,PLTR,21.78
4/21/2021,PLTR,22.63
4/22/2021,PLTR,22.86
4/23/2021,PLTR,23.41
4/26/2021,PLTR,24.11
4/27/2021,PLTR,23.88
4/28/2021,PLTR,23.85
4/29/2021,PLTR,23.37
4/30/2021,PLTR,23.04
9/29/2017,SPCE,10.1
10/2/2017,SPCE,10.0799
10/3/2017,SPCE,10.1
10/4/2017,SPCE,10.11
10/5/2017,SPCE,10.1
10/6/2017,SPCE,10.1316
10/9/2017,SPCE,10.12
10/10/2017,SPCE,10.11
10/11/2017,SPCE,10.09
10/12/2017,SPCE,10.12
10/13/2017,SPCE,10.12
10/16/2017,SPCE,10.13
10/17/2017,SPCE,10.17
10/18/2017,SPCE,10.17
10/19/2017,SPCE,10.15
10/20/2017,SPCE,10.18
10/23/2017,SPCE,10.23
10/24/2017,SPCE,10.24
10/25/2017,SPCE,10.225
10/26/2017,SPCE,10.2267
10/27/2017,SPCE,10.25
10/30/2017,SPCE,10.216
10/31/2017,SPCE,10.242
11/1/2017,SPCE,10.2689
11/2/2017,SPCE,10.25
11/3/2017,SPCE,10.25
11/6/2017,SPCE,10.249
11/7/2017,SPCE,10.25
11/8/2017,SPCE,10.25
11/9/2017,SPCE,10.21
11/10/2017,SPCE,10.22
11/13/2017,SPCE,10.229
11/14/2017,SPCE,10.2
11/15/2017,SPCE,10.1
11/16/2017,SPCE,10.07
11/17/2017,SPCE,10.035
11/20/2017,SPCE,9.982
11/21/2017,SPCE,10
11/22/2017,SPCE,10
11/24/2017,SPCE,10.025
11/27/2017,SPCE,10.02
11/28/2017,SPCE,10
11/29/2017,SPCE,9.97
11/30/2017,SPCE,9.95
12/1/2017,SPCE,9.9399
12/4/2017,SPCE,9.92
12/5/2017,SPCE,9.94
12/6/2017,SPCE,9.92
12/7/2017,SPCE,9.89
12/8/2017,SPCE,9.87
12/11/2017,SPCE,9.9
12/12/2017,SPCE,9.98
12/13/2017,SPCE,9.95
12/14/2017,SPCE,10.03
12/15/2017,SPCE,10.01
12/18/2017,SPCE,10.055
12/19/2017,SPCE,10.01
12/20/2017,SPCE,10.02
12/21/2017,SPCE,10.03
12/22/2017,SPCE,10.04
12/26/2017,SPCE,10.07
12/27/2017,SPCE,10.065
12/28/2017,SPCE,10.05
12/29/2017,SPCE,10.09
1/2/2018,SPCE,10.07
1/3/2018,SPCE,10.06
1/4/2018,SPCE,10.06
1/5/2018,SPCE,10.07
1/8/2018,SPCE,10.07
1/9/2018,SPCE,10.05
1/10/2018,SPCE,10.06
1/11/2018,SPCE,10.06
1/12/2018,SPCE,10.05
1/16/2018,SPCE,10.06
1/17/2018,SPCE,10.03
1/18/2018,SPCE,10.05
1/19/2018,SPCE,10.06
1/22/2018,SPCE,10.08
1/23/2018,SPCE,10.08
1/24/2018,SPCE,10.065
1/25/2018,SPCE,10.05
1/26/2018,SPCE,10.06
1/29/2018,SPCE,10.06
1/30/2018,SPCE,10.05
1/31/2018,SPCE,10.06
2/1/2018,SPCE,10.07
2/2/2018,SPCE,10.04
2/5/2018,SPCE,10
2/6/2018,SPCE,9.99
