Date,SubCount
3/6/2017 19:00,116307
3/7/2017 19:00,116548
3/8/2017 19:00,116980
3/9/2017 19:00,117263
3/10/2017 19:00,117698
3/11/2017 19:00,117785
3/12/2017 20:00,117872
3/13/2017 20:00,118187
3/14/2017 20:00,118386
3/15/2017 20:00,118559
3/16/2017 20:00,118683
3/17/2017 20:00,118728
3/18/2017 20:00,118813
3/19/2017 20:00,118898
3/20/2017 20:00,119085
3/21/2017 20:00,119237
3/22/2017 20:00,119855
3/23/2017 20:00,120227
3/24/2017 20:00,120363
3/25/2017 20:00,120521
3/26/2017 20:00,120697
3/27/2017 20:00,120811
3/28/2017 20:00,120949
3/29/2017 20:00,121087
3/30/2017 20:00,121214
3/31/2017 20:00,121306
4/1/2017 20:00,121445
4/2/2017 20:00,121695
4/3/2017 20:00,122081
4/4/2017 20:00,122225
4/5/2017 20:00,122763
4/6/2017 20:00,123051
4/7/2017 20:00,123139
4/8/2017 20:00,123280
4/9/2017 20:00,123622
4/10/2017 20:00,123953
4/11/2017 20:00,124138
4/12/2017 20:00,124240
4/13/2017 20:00,124415
4/14/2017 20:00,124541
4/15/2017 20:00,124640
4/16/2017 20:00,124794
4/17/2017 20:00,124920
4/18/2017 20:00,125112
4/19/2017 20:00,125337
4/20/2017 20:00,125684
4/21/2017 20:00,125854
4/22/2017 20:00,126101
4/23/2017 20:00,126504
4/24/2017 20:00,126666
4/25/2017 20:00,126840
4/26/2017 20:00,127010
4/27/2017 20:00,127146
4/28/2017 20:00,127474
4/29/2017 20:00,127601
4/30/2017 20:00,127832
5/1/2017 20:00,128174
5/2/2017 20:00,128479
5/3/2017 20:00,128625
5/4/2017 20:00,128736
5/5/2017 20:00,128813
5/6/2017 20:00,128950
5/7/2017 20:00,129072
5/8/2017 20:00,129286
5/9/2017 20:00,129834
5/10/2017 20:00,130192
5/11/2017 20:00,130363
5/12/2017 20:00,130507
5/13/2017 20:00,130622
5/14/2017 20:00,130807
5/15/2017 20:00,130990
5/16/2017 20:00,131172
5/17/2017 20:00,131332
5/18/2017 20:00,131443
5/19/2017 20:00,131691
5/20/2017 20:00,132044
5/21/2017 20:00,132215
5/22/2017 20:00,132395
5/23/2017 20:00,132621
5/24/2017 20:00,132830
5/25/2017 20:00,133012
5/26/2017 20:00,133085
5/27/2017 20:00,133165
5/28/2017 20:00,133452
5/29/2017 20:00,133640
5/30/2017 20:00,133816
5/31/2017 20:00,133958
6/1/2017 20:00,134067
6/2/2017 20:00,134171
6/3/2017 20:00,134426
6/4/2017 20:00,134773
6/5/2017 20:00,134943
6/6/2017 20:00,135353
6/7/2017 20:00,135534
6/8/2017 20:00,136268
6/9/2017 20:00,136799
6/10/2017 20:00,136999
6/11/2017 20:00,137255
6/12/2017 20:00,137453
6/13/2017 20:00,137591
6/14/2017 20:00,137760
6/15/2017 20:00,138338
6/16/2017 20:00,138533
6/17/2017 20:00,138739
6/18/2017 20:00,138917
6/19/2017 20:00,139134
6/20/2017 20:00,139421
6/21/2017 20:00,139700
6/22/2017 20:00,140031
6/23/2017 20:00,140228
6/24/2017 20:00,140490
6/25/2017 20:00,140834
6/26/2017 20:00,141082
6/27/2017 20:00,141562
6/28/2017 20:00,144239
6/29/2017 20:00,144816
6/30/2017 20:00,145090
7/1/2017 20:00,145272
7/2/2017 20:00,145480
7/3/2017 20:00,145693
7/4/2017 20:00,146001
7/5/2017 20:00,146235
7/6/2017 20:00,146423
7/7/2017 20:00,147204
7/8/2017 20:00,147707
7/9/2017 20:00,148327
7/10/2017 20:00,148745
7/11/2017 20:00,148996
7/12/2017 20:00,149699
7/13/2017 20:00,150402
7/14/2017 20:00,151105
7/15/2017 20:00,151808
7/16/2017 20:00,152511
7/17/2017 20:00,153214
7/18/2017 20:00,153897
7/19/2017 20:00,154469
7/20/2017 20:00,154696
7/21/2017 20:00,154887
7/22/2017 20:00,155084
7/23/2017 20:00,155499
7/24/2017 20:00,156326
7/25/2017 20:00,156729
7/26/2017 20:00,157597
7/27/2017 20:00,157852
7/28/2017 20:00,158147
7/29/2017 20:00,158465
7/30/2017 20:00,158671
7/31/2017 20:00,158987
8/1/2017 20:00,159330
8/2/2017 20:00,159971
8/3/2017 20:00,161218
8/4/2017 20:00,161761
8/5/2017 20:00,162078
8/6/2017 20:00,162498
8/7/2017 20:00,162848
8/8/2017 20:00,163118
8/9/2017 20:00,163449
8/10/2017 20:00,163816
8/11/2017 20:00,164070
8/12/2017 20:00,164288
8/13/2017 20:00,164527
8/14/2017 20:00,164753
8/15/2017 20:00,165183
8/16/2017 20:00,165557
8/17/2017 20:00,165783
8/18/2017 20:00,165944
8/19/2017 20:00,166160
8/20/2017 20:00,166372
8/21/2017 20:00,166594
8/22/2017 20:00,166836
8/23/2017 20:00,167202
8/24/2017 20:00,167408
8/25/2017 20:00,167564
8/26/2017 20:00,167792
8/27/2017 20:00,167989
8/28/2017 20:00,168234
8/29/2017 20:00,168578
8/30/2017 20:00,168890
8/31/2017 20:00,169160
9/1/2017 20:00,169366
9/2/2017 20:00,169686
9/3/2017 20:00,169937
9/4/2017 20:00,170233
9/5/2017 20:00,170440
9/6/2017 20:00,170620
9/7/2017 20:00,170742
9/8/2017 20:00,170852
9/9/2017 20:00,171102
9/10/2017 20:00,171250
9/11/2017 20:00,171414
9/12/2017 20:00,171649
9/13/2017 20:00,172692
9/14/2017 20:00,173056
9/15/2017 20:00,173181
9/16/2017 20:00,173296
9/17/2017 20:00,173960
9/18/2017 20:00,174304
9/19/2017 20:00,174514
9/20/2017 20:00,174746
9/21/2017 20:00,174901
9/22/2017 20:00,174982
9/23/2017 20:00,175186
9/24/2017 20:00,175481
9/25/2017 20:00,175921
9/26/2017 20:00,176243
9/27/2017 20:00,176498
9/28/2017 20:00,176576
9/29/2017 20:00,176776
9/30/2017 20:00,177039
10/1/2017 20:00,177224
10/2/2017 20:00,177447
10/3/2017 20:00,177720
10/4/2017 20:00,177958
10/5/2017 20:00,178164
10/6/2017 20:00,178371
10/7/2017 20:00,178551
10/8/2017 20:00,178732
10/9/2017 20:00,178958
10/10/2017 20:00,179184
10/11/2017 20:00,180447
10/12/2017 20:00,181711
10/13/2017 20:00,181906
10/14/2017 20:00,182417
10/15/2017 20:00,182745
10/16/2017 20:00,183111
10/17/2017 20:00,183396
10/18/2017 20:00,183602
10/19/2017 20:00,183780
10/20/2017 20:00,183958
10/21/2017 20:00,184136
10/22/2017 20:00,184372
10/23/2017 20:00,184599
10/24/2017 20:00,184957
10/25/2017 20:00,185457
10/26/2017 20:00,185727
10/27/2017 20:00,185828
10/28/2017 20:00,186302
10/29/2017 20:00,186644
10/30/2017 20:00,187337
10/31/2017 20:00,187870
11/1/2017 20:00,188140
11/2/2017 20:00,188371
11/3/2017 20:00,188622
11/4/2017 20:00,188873
11/5/2017 19:00,189125
11/6/2017 19:00,189486
11/7/2017 19:00,189847
11/8/2017 19:00,190208
11/9/2017 19:00,190569
11/10/2017 19:00,190930
11/11/2017 19:00,191292
11/12/2017 19:00,191701
11/13/2017 19:00,191974
11/14/2017 19:00,192148
11/15/2017 19:00,192465
11/16/2017 19:00,192779
11/17/2017 19:00,192923
11/18/2017 19:00,193056
11/19/2017 19:00,193556
11/20/2017 19:00,193986
11/21/2017 19:00,194185
11/22/2017 19:00,194398
11/23/2017 19:00,194702
11/24/2017 19:00,194965
11/25/2017 19:00,195239
11/26/2017 19:00,195640
11/27/2017 19:00,196018
11/28/2017 19:00,196533
11/29/2017 19:00,196980
11/30/2017 19:00,197464
12/1/2017 19:00,197599
12/2/2017 19:00,197766
12/3/2017 19:00,198246
12/4/2017 19:00,198485
12/5/2017 19:00,198737
12/6/2017 19:00,199427
12/7/2017 19:00,199857
12/8/2017 19:00,200001
12/9/2017 19:00,200262
12/10/2017 19:00,200523
12/11/2017 19:00,200758
12/12/2017 19:00,200994
12/13/2017 19:00,201119
12/14/2017 19:00,201201
12/15/2017 19:00,201283
12/16/2017 19:00,201500
12/17/2017 19:00,202151
12/18/2017 19:00,203404
12/19/2017 19:00,203593
12/20/2017 19:00,204114
12/21/2017 19:00,204773
12/22/2017 19:00,204917
12/23/2017 19:00,205070
12/24/2017 19:00,205241
12/25/2017 19:00,205421
12/26/2017 19:00,205645
12/27/2017 19:00,206144
12/28/2017 19:00,206540
12/29/2017 19:00,206811
12/30/2017 19:00,206925
12/31/2017 19:00,207204
1/1/2018 19:00,207482
1/2/2018 19:00,207942
1/3/2018 19:00,208881
1/4/2018 19:00,209643
1/5/2018 19:00,209858
1/6/2018 19:00,210147
1/7/2018 19:00,210407
1/8/2018 19:00,210681
1/9/2018 19:00,211158
1/10/2018 19:00,211461
1/11/2018 19:00,211698
1/12/2018 19:00,211940
1/13/2018 19:00,212084
1/14/2018 19:00,212244
1/15/2018 19:00,212988
1/16/2018 19:00,213671
1/17/2018 19:00,213937
1/18/2018 19:00,214104
1/19/2018 19:00,214280
1/20/2018 19:00,214481
1/21/2018 19:00,214686
1/22/2018 19:00,214998
1/23/2018 19:00,215310
1/24/2018 19:00,216077
1/25/2018 19:00,216503
1/26/2018 19:00,216836
1/27/2018 19:00,217095
1/28/2018 19:00,217344
1/29/2018 19:00,217602
1/30/2018 19:00,218072
1/31/2018 19:00,218310
2/1/2018 19:00,219359
2/2/2018 19:00,220216
2/3/2018 19:00,220397
2/4/2018 19:00,221137
2/5/2018 19:00,223278
2/6/2018 19:00,224467
2/7/2018 19:00,225774
2/8/2018 19:00,226325
2/9/2018 19:00,227361
2/10/2018 19:00,227785
2/11/2018 19:00,228148
2/12/2018 19:00,228462
2/13/2018 19:00,228681
2/14/2018 19:00,228922
2/15/2018 19:00,229024
2/16/2018 19:00,229215
2/17/2018 19:00,229404
2/18/2018 19:00,229591
2/19/2018 19:00,229907
2/20/2018 19:00,230153
2/21/2018 19:00,230397
2/22/2018 19:00,230802
2/23/2018 19:00,231207
2/24/2018 19:00,231612
2/25/2018 19:00,232017
2/26/2018 19:00,232422
3/13/2018 20:00,237464
3/14/2018 20:00,237646
3/15/2018 20:00,238049
3/16/2018 20:00,238396
3/17/2018 20:00,238654
3/18/2018 20:00,239476
3/19/2018 20:00,239839
3/20/2018 20:00,240220
3/21/2018 20:00,240583
3/22/2018 20:00,240860
3/23/2018 20:00,241022
3/24/2018 20:00,241026
3/25/2018 20:00,241425
3/26/2018 20:00,241789
3/27/2018 20:00,242288
3/28/2018 20:00,242543
3/29/2018 20:00,242771
3/30/2018 20:00,242930
3/31/2018 20:00,243401
4/1/2018 20:00,243669
4/2/2018 20:00,243845
4/3/2018 20:00,244534
4/4/2018 20:00,244798
4/5/2018 20:00,245247
4/6/2018 20:00,245469
4/7/2018 20:00,245473
4/8/2018 20:00,245723
4/9/2018 20:00,245999
4/10/2018 20:00,246222
4/11/2018 20:00,246470
4/12/2018 20:00,246668
4/13/2018 20:00,246832
4/14/2018 20:00,246970
4/15/2018 20:00,247174
4/16/2018 20:00,247973
4/17/2018 20:00,248150
4/18/2018 20:00,248495
4/19/2018 20:00,248747
4/20/2018 20:00,248938
4/21/2018 20:00,249101
4/22/2018 20:00,249258
4/23/2018 20:00,249447
4/24/2018 20:00,249612
4/25/2018 20:00,249853
4/26/2018 20:00,249984
4/27/2018 20:00,250146
4/28/2018 20:00,250771
4/29/2018 20:00,250909
4/30/2018 20:00,251741
5/1/2018 20:00,252863
5/2/2018 20:00,253358
5/3/2018 20:00,253624
5/4/2018 20:00,253717
5/5/2018 20:00,253834
5/6/2018 20:00,254081
5/7/2018 20:00,254254
5/8/2018 20:00,254599
5/9/2018 20:00,254774
5/10/2018 20:00,254984
5/11/2018 20:00,255188
5/12/2018 20:00,255392
5/13/2018 20:00,255600
5/14/2018 20:00,255758
5/15/2018 20:00,255963
5/16/2018 20:00,256186
5/17/2018 20:00,256544
5/18/2018 20:00,256754
5/19/2018 20:00,257225
5/20/2018 20:00,257601
5/21/2018 20:00,257804
5/22/2018 20:00,258087
5/23/2018 20:00,258359
5/24/2018 20:00,258841
5/25/2018 20:00,259116
5/26/2018 20:00,259371
5/27/2018 20:00,259603
5/28/2018 20:00,259706
5/29/2018 20:00,260076
5/30/2018 20:00,260326
5/31/2018 20:00,260753
6/1/2018 20:00,261006
6/2/2018 20:00,261894
6/3/2018 20:00,262010
6/4/2018 20:00,262527
6/5/2018 20:00,263081
6/6/2018 20:00,263331
6/7/2018 20:00,264092
6/8/2018 20:00,264745
6/9/2018 20:00,264974
6/10/2018 20:00,265244
6/11/2018 20:00,265466
6/12/2018 20:00,265823
6/13/2018 20:00,267088
6/14/2018 20:00,268012
6/15/2018 20:00,269112
6/16/2018 20:00,269318
6/17/2018 20:00,269850
6/18/2018 20:00,270556
6/19/2018 20:00,271081
6/20/2018 20:00,271444
6/21/2018 20:00,271972
6/22/2018 20:00,272349
6/23/2018 20:00,272759
6/24/2018 20:00,273331
6/25/2018 20:00,273751
6/26/2018 20:00,273880
6/27/2018 20:00,274511
6/28/2018 20:00,274766
6/29/2018 20:00,274934
6/30/2018 20:00,275102
7/1/2018 20:00,275539
7/2/2018 20:00,275918
7/3/2018 20:00,276115
7/4/2018 20:00,277017
7/5/2018 20:00,277436
7/6/2018 20:00,277659
7/7/2018 20:00,278070
7/8/2018 20:00,279393
7/9/2018 20:00,279645
7/10/2018 20:00,280105
7/11/2018 20:00,280892
7/12/2018 20:00,281162
7/13/2018 20:00,281535
7/14/2018 20:00,281814
7/15/2018 20:00,282443
7/16/2018 20:00,282779
7/17/2018 20:00,283166
7/18/2018 20:00,284001
7/19/2018 20:00,284859
7/20/2018 20:00,285270
7/21/2018 20:00,285410
7/22/2018 20:00,285798
7/23/2018 20:00,286198
7/24/2018 20:00,286561
7/25/2018 20:00,289995
7/26/2018 20:00,291988
7/27/2018 20:00,292849
7/28/2018 20:00,295716
7/29/2018 20:00,296713
7/30/2018 20:00,297416
7/31/2018 20:00,298078
8/1/2018 20:00,298734
8/2/2018 20:00,299204
8/3/2018 20:00,299610
8/4/2018 20:00,299911
8/5/2018 20:00,300265
8/6/2018 20:00,301008
8/7/2018 20:00,301906
8/8/2018 20:00,302432
8/9/2018 20:00,303014
8/10/2018 20:00,303163
8/11/2018 20:00,303492
8/12/2018 20:00,303899
8/13/2018 20:00,304935
8/14/2018 20:00,305577
8/15/2018 20:00,306187
8/16/2018 20:00,306649
8/17/2018 20:00,306998
8/18/2018 20:00,307235
8/19/2018 20:00,308125
8/20/2018 20:00,308749
8/21/2018 20:00,309174
8/22/2018 20:00,309781
8/23/2018 20:00,310295
8/24/2018 20:00,310907
8/25/2018 20:00,311240
8/26/2018 20:00,311761
8/27/2018 20:00,312211
8/28/2018 20:00,312745
8/29/2018 20:00,314168
8/30/2018 20:00,316019
8/31/2018 20:00,316530
9/1/2018 20:00,317014
9/2/2018 20:00,317419
9/3/2018 20:00,317811
9/5/2018 20:00,320267
9/6/2018 20:00,321000
9/7/2018 20:00,321496
9/8/2018 20:00,322076
9/23/2018 20:00,333235
9/24/2018 20:00,333788
9/25/2018 20:00,334317
9/26/2018 20:00,334877
9/27/2018 20:00,336042
9/28/2018 20:00,336581
9/29/2018 20:00,337266
9/30/2018 20:00,339711
10/1/2018 20:00,340862
10/2/2018 20:00,341658
10/3/2018 20:00,342402
10/4/2018 20:00,343027
10/5/2018 20:00,343867
10/6/2018 20:00,344227
10/7/2018 20:00,344781
10/8/2018 20:00,345326
10/9/2018 20:00,346092
10/10/2018 20:00,346997
10/11/2018 20:00,347883
10/12/2018 20:00,348162
10/13/2018 20:00,348561
10/14/2018 20:00,349033
10/15/2018 20:00,349438
10/16/2018 20:00,350079
10/17/2018 20:00,350552
10/18/2018 20:00,350921
10/19/2018 20:00,351294
10/20/2018 20:00,352725
10/21/2018 20:00,353614
10/22/2018 20:00,354365
10/23/2018 20:00,356133
10/24/2018 20:00,357558
10/25/2018 20:00,358263
10/26/2018 20:00,359203
10/27/2018 20:00,359888
10/28/2018 20:00,360855
10/29/2018 20:00,361522
10/30/2018 20:00,362068
10/31/2018 20:00,362651
11/1/2018 20:00,363039
11/2/2018 20:00,363446
11/3/2018 20:00,363694
11/4/2018 19:00,364060
11/5/2018 19:00,364497
11/6/2018 19:00,365030
11/7/2018 19:00,365652
11/8/2018 19:00,366205
11/9/2018 19:00,366575
11/10/2018 19:00,367024
11/11/2018 19:00,367748
11/12/2018 19:00,368296
11/13/2018 19:00,369314
11/14/2018 19:00,373998
11/15/2018 19:00,378595
11/16/2018 19:00,383212
11/17/2018 19:00,388201
11/18/2018 19:00,393446
11/19/2018 19:00,399645
11/20/2018 19:00,405466
11/21/2018 19:00,410374
11/22/2018 19:00,414938
11/23/2018 19:00,419874
11/24/2018 19:00,425819
11/25/2018 19:00,431074
11/26/2018 19:00,431422
11/27/2018 19:00,431678
11/28/2018 19:00,431980
11/29/2018 19:00,432269
11/30/2018 19:00,433035
12/1/2018 19:00,433638
12/2/2018 19:00,433886
12/3/2018 19:00,434178
12/4/2018 19:00,434694
12/5/2018 19:00,435702
12/6/2018 19:00,436363
12/7/2018 19:00,437299
12/8/2018 19:00,437596
12/9/2018 19:00,438244
12/10/2018 19:00,439530
12/11/2018 19:00,443360
12/12/2018 19:00,444187
12/13/2018 19:00,445149
12/14/2018 19:00,445504
12/15/2018 19:00,445779
12/16/2018 19:00,446410
12/17/2018 19:00,446979
12/18/2018 19:00,447352
12/19/2018 19:00,447914
12/20/2018 19:00,448774
12/21/2018 19:00,449249
12/22/2018 19:00,449520
12/23/2018 19:00,449938
12/24/2018 19:00,450828
12/25/2018 19:00,451586
12/26/2018 19:00,452702
12/27/2018 19:00,453348
12/28/2018 19:00,453799
12/29/2018 19:00,454340
12/30/2018 19:00,454898
12/31/2018 19:00,455376
1/1/2019 19:00,456795
1/2/2019 19:00,458375
1/3/2019 19:00,459168
1/4/2019 19:00,459665
1/5/2019 19:00,460140
1/6/2019 19:00,460818
1/7/2019 19:00,461280
1/8/2019 19:00,461993
1/9/2019 19:00,462590
1/10/2019 19:00,463602
1/11/2019 19:00,464753
1/12/2019 19:00,465531
1/13/2019 19:00,466190
1/14/2019 19:00,468462
1/15/2019 19:00,469598
1/16/2019 19:00,471296
1/17/2019 19:00,472581
1/18/2019 19:00,473612
1/19/2019 19:00,474909
1/20/2019 19:00,476100
1/21/2019 19:00,476999
1/22/2019 19:00,477833
1/23/2019 19:00,481727
1/24/2019 19:00,482990
1/25/2019 19:00,483835
1/26/2019 19:00,484701
1/27/2019 19:00,485250
1/28/2019 19:00,486137
1/29/2019 19:00,486922
1/30/2019 19:00,489886
1/31/2019 19:00,490657
2/1/2019 19:00,491215
2/2/2019 19:00,491645
2/3/2019 19:00,492261
2/4/2019 19:00,493029
2/5/2019 19:00,493826
2/6/2019 19:00,494437
2/7/2019 19:00,495569
2/8/2019 19:00,496981
2/9/2019 19:00,497530
2/10/2019 19:00,498152
2/11/2019 19:00,499038
2/12/2019 19:00,500384
2/13/2019 19:00,500848
2/14/2019 19:00,501221
2/15/2019 19:00,501588
2/16/2019 19:00,502559
2/17/2019 19:00,502866
2/18/2019 19:00,503417
2/19/2019 19:00,503939
2/20/2019 19:00,504756
2/21/2019 19:00,505581
2/22/2019 19:00,506062
2/23/2019 19:00,506570
2/24/2019 19:00,507365
2/25/2019 19:00,508399
2/26/2019 19:00,509046
2/27/2019 19:00,509371
2/28/2019 19:00,509987
3/1/2019 19:00,510908
3/2/2019 19:00,511222
3/3/2019 19:00,511630
3/4/2019 19:00,512433
3/5/2019 19:00,513049
3/6/2019 19:00,513420
3/7/2019 19:00,513825
3/8/2019 19:00,514295
3/9/2019 19:00,514901
3/10/2019 20:00,515201
3/11/2019 20:00,515710
3/12/2019 20:00,516350
3/13/2019 20:00,516858
3/14/2019 20:00,517309
3/15/2019 20:00,517792
3/16/2019 20:00,519034
3/17/2019 20:00,519934
3/18/2019 20:00,520591
3/19/2019 20:00,521154
3/20/2019 20:00,521899
3/21/2019 20:00,522364
3/22/2019 20:00,522646
3/23/2019 20:00,522937
3/24/2019 20:00,523639
3/25/2019 20:00,524026
3/26/2019 20:00,524390
3/27/2019 20:00,524953
3/28/2019 20:00,525332
3/29/2019 20:00,525715
3/30/2019 20:00,525992
3/31/2019 20:00,527530
4/1/2019 20:00,532199
4/2/2019 20:00,532543
4/3/2019 20:00,533237
4/4/2019 20:00,533782
4/5/2019 20:00,534193
4/6/2019 20:00,534548
4/7/2019 20:00,535031
4/8/2019 20:00,535559
4/9/2019 20:00,535871
4/10/2019 20:00,536285
4/11/2019 20:00,536918
4/12/2019 20:00,537723
4/13/2019 20:00,538267
4/14/2019 20:00,538858
4/15/2019 20:00,539574
4/16/2019 20:00,540108
