,date,Coin,Value
0,2018-10-31,ADA,0.07199
1,2018-11-01,ADA,0.07198
2,2018-11-02,ADA,0.0738
3,2018-11-03,ADA,0.07331
4,2018-11-04,ADA,0.07857
5,2018-11-05,ADA,0.07946
6,2018-11-06,ADA,0.08198
7,2018-11-07,ADA,0.0826
8,2018-11-08,ADA,0.08
9,2018-11-09,ADA,0.0782
10,2018-11-10,ADA,0.07657
11,2018-11-11,ADA,0.07798
12,2018-11-12,ADA,0.078
13,2018-11-13,ADA,0.07715
14,2018-11-14,ADA,0.0747
15,2018-11-15,ADA,0.0669
16,2018-11-16,ADA,0.06499
17,2018-11-17,ADA,0.06157
18,2018-11-18,ADA,0.06354
19,2018-11-19,ADA,0.06246
20,2018-11-20,ADA,0.05334
21,2018-11-21,ADA,0.04971
22,2018-11-22,ADA,0.04914
23,2018-11-23,ADA,0.0451
24,2018-11-24,ADA,0.0454
25,2018-11-25,ADA,0.03965
26,2018-11-26,ADA,0.04017
27,2018-11-27,ADA,0.03778
28,2018-11-28,ADA,0.0442
29,2018-11-29,ADA,0.04487
30,2018-11-30,ADA,0.0425
31,2018-12-01,ADA,0.0424
32,2018-12-02,ADA,0.0434
33,2018-12-03,ADA,0.04214
34,2018-12-04,ADA,0.04019
35,2018-12-05,ADA,0.03768
36,2018-12-06,ADA,0.0359
37,2018-12-07,ADA,0.031
38,2018-12-08,ADA,0.03246
39,2018-12-09,ADA,0.03242
40,2018-12-10,ADA,0.03199
41,2018-12-11,ADA,0.03013
42,2018-12-12,ADA,0.03088
43,2018-12-13,ADA,0.03067
44,2018-12-14,ADA,0.0296
45,2018-12-15,ADA,0.0286
46,2018-12-16,ADA,0.02986
47,2018-12-17,ADA,0.03371
48,2018-12-18,ADA,0.03463
49,2018-12-19,ADA,0.03808
50,2018-12-20,ADA,0.03987
51,2018-12-21,ADA,0.04479
52,2018-12-22,ADA,0.04175
53,2018-12-23,ADA,0.04444
54,2018-12-24,ADA,0.04899
55,2018-12-25,ADA,0.04522
56,2018-12-26,ADA,0.04268
57,2018-12-27,ADA,0.04139
58,2018-12-28,ADA,0.04195
59,2018-12-29,ADA,0.04355
60,2018-12-30,ADA,0.04319
61,2018-12-31,ADA,0.04275
62,2019-01-01,ADA,0.042
63,2019-01-02,ADA,0.04543
64,2019-01-03,ADA,0.04462
65,2019-01-04,ADA,0.04361
66,2019-01-05,ADA,0.04514
67,2019-01-06,ADA,0.0488
68,2019-01-07,ADA,0.05
69,2019-01-08,ADA,0.0497
70,2019-01-09,ADA,0.05231
71,2019-01-10,ADA,0.05412
72,2019-01-11,ADA,0.04435
73,2019-01-12,ADA,0.04393
74,2019-01-13,ADA,0.04312
75,2019-01-14,ADA,0.04399
76,2019-01-15,ADA,0.04387
77,2019-01-16,ADA,0.04466
78,2019-01-17,ADA,0.04575
79,2019-01-18,ADA,0.04478
80,2019-01-19,ADA,0.04597
81,2019-01-20,ADA,0.04556
82,2019-01-21,ADA,0.04339
83,2019-01-22,ADA,0.04401
84,2019-01-23,ADA,0.04392
85,2019-01-24,ADA,0.04342
86,2019-01-25,ADA,0.04301
87,2019-01-26,ADA,0.04338
88,2019-01-27,ADA,0.04247
89,2019-01-28,ADA,0.04121
90,2019-01-29,ADA,0.03971
91,2019-01-30,ADA,0.04015
92,2019-01-31,ADA,0.04023
93,2019-02-01,ADA,0.03912
94,2019-02-02,ADA,0.0395
95,2019-02-03,ADA,0.03946
96,2019-02-04,ADA,0.03883
97,2019-02-05,ADA,0.03868
98,2019-02-06,ADA,0.03829
99,2019-02-07,ADA,0.03734
100,2019-02-08,ADA,0.0425
101,2019-02-09,ADA,0.04223
102,2019-02-10,ADA,0.04309
103,2019-02-11,ADA,0.04299
104,2019-02-12,ADA,0.04208
105,2019-02-13,ADA,0.04244
106,2019-02-14,ADA,0.04144
107,2019-02-15,ADA,0.0416
108,2019-02-16,ADA,0.04148
109,2019-02-17,ADA,0.04228
110,2019-02-18,ADA,0.04686
111,2019-02-19,ADA,0.0485
112,2019-02-20,ADA,0.0477
113,2019-02-21,ADA,0.04809
114,2019-02-22,ADA,0.0461
115,2019-02-23,ADA,0.04903
116,2019-02-24,ADA,0.05053
117,2019-02-25,ADA,0.04433
118,2019-02-26,ADA,0.04358
119,2019-02-27,ADA,0.04343
120,2019-02-28,ADA,0.04368
121,2019-03-01,ADA,0.04386
122,2019-03-02,ADA,0.04338
123,2019-03-03,ADA,0.04276
124,2019-03-04,ADA,0.04236
125,2019-03-05,ADA,0.0434
126,2019-03-06,ADA,0.04327
127,2019-03-07,ADA,0.04338
128,2019-03-08,ADA,0.04386
129,2019-03-09,ADA,0.0472
130,2019-03-10,ADA,0.04689
131,2019-03-11,ADA,0.04842
132,2019-03-12,ADA,0.04816
133,2019-03-13,ADA,0.04851
134,2019-03-14,ADA,0.04812
135,2019-03-15,ADA,0.05065
136,2019-03-16,ADA,0.05195
137,2019-03-17,ADA,0.05134
138,2019-03-18,ADA,0.0509
139,2019-03-19,ADA,0.05313
140,2019-03-20,ADA,0.05372
141,2019-03-21,ADA,0.0547
142,2019-03-22,ADA,0.05888
143,2019-03-23,ADA,0.06464
144,2019-03-24,ADA,0.06455
145,2019-03-25,ADA,0.06155
146,2019-03-26,ADA,0.06188
147,2019-03-27,ADA,0.06783
148,2019-03-28,ADA,0.06692
149,2019-03-29,ADA,0.07338
150,2019-03-30,ADA,0.07302
151,2019-03-31,ADA,0.07249
152,2019-04-01,ADA,0.0727
153,2019-04-02,ADA,0.08549
154,2019-04-03,ADA,0.09976
155,2019-04-04,ADA,0.094
156,2019-04-05,ADA,0.09209
157,2019-04-06,ADA,0.09375
158,2019-04-07,ADA,0.09112
159,2019-04-08,ADA,0.09175
160,2019-04-09,ADA,0.0862
161,2019-04-10,ADA,0.0916
162,2019-04-11,ADA,0.09023
163,2019-04-12,ADA,0.0849
164,2019-04-13,ADA,0.08477
165,2019-04-14,ADA,0.08488
166,2019-04-15,ADA,0.08531
167,2019-04-16,ADA,0.08314
168,2019-04-17,ADA,0.08394
169,2019-04-18,ADA,0.08349
170,2019-04-19,ADA,0.0812
171,2019-04-20,ADA,0.07903
172,2019-04-21,ADA,0.07746
173,2019-04-22,ADA,0.07885
174,2019-04-23,ADA,0.07979
175,2019-04-24,ADA,0.0752
176,2019-04-25,ADA,0.076
177,2019-04-26,ADA,0.0725
178,2019-04-27,ADA,0.07237
179,2019-04-28,ADA,0.07123
180,2019-04-29,ADA,0.0693
181,2019-04-30,ADA,0.07019
182,2019-05-01,ADA,0.0706
183,2019-05-02,ADA,0.06977
184,2019-05-03,ADA,0.0718
185,2019-05-04,ADA,0.07225
186,2019-05-05,ADA,0.06816
187,2019-05-06,ADA,0.0688
188,2019-05-07,ADA,0.06882
189,2019-05-08,ADA,0.06545
190,2019-05-09,ADA,0.06537
191,2019-05-10,ADA,0.06529
192,2019-05-11,ADA,0.07854
193,2019-05-12,ADA,0.07707
194,2019-05-13,ADA,0.07646
195,2019-05-14,ADA,0.08479
196,2019-05-15,ADA,0.09535
197,2019-05-16,ADA,0.1008
198,2019-05-17,ADA,0.0908
199,2019-05-18,ADA,0.08507
200,2019-05-19,ADA,0.088
201,2019-05-20,ADA,0.0869
202,2019-05-21,ADA,0.086
203,2019-05-22,ADA,0.08541
204,2019-05-23,ADA,0.08435
205,2019-05-24,ADA,0.08315
206,2019-05-25,ADA,0.0822
207,2019-05-26,ADA,0.08682
208,2019-05-27,ADA,0.09384
209,2019-05-28,ADA,0.09351
210,2019-05-29,ADA,0.09362
211,2019-05-30,ADA,0.0968
212,2019-05-31,ADA,0.08983
213,2019-06-01,ADA,0.0927
214,2019-06-02,ADA,0.09755
215,2019-06-03,ADA,0.09833
216,2019-06-04,ADA,0.08832
217,2019-06-05,ADA,0.08431
218,2019-06-06,ADA,0.08385
219,2019-06-07,ADA,0.08702
220,2019-06-08,ADA,0.08622
221,2019-06-09,ADA,0.08385
222,2019-06-10,ADA,0.08529
223,2019-06-11,ADA,0.08913
224,2019-06-12,ADA,0.09628
225,2019-06-13,ADA,0.0966
226,2019-06-14,ADA,0.09095
227,2019-06-15,ADA,0.0926
228,2019-06-16,ADA,0.09402
229,2019-06-17,ADA,0.09365
230,2019-06-18,ADA,0.09365
231,2019-06-19,ADA,0.09158
232,2019-06-20,ADA,0.0903
233,2019-06-21,ADA,0.0908
234,2019-06-22,ADA,0.0977
235,2019-06-23,ADA,0.10379
236,2019-06-24,ADA,0.09959
237,2019-06-25,ADA,0.09831
238,2019-06-26,ADA,0.10687
239,2019-06-27,ADA,0.09954
240,2019-06-28,ADA,0.089
241,2019-06-29,ADA,0.09095
242,2019-06-30,ADA,0.09077
243,2019-07-01,ADA,0.08599
244,2019-07-02,ADA,0.08432
245,2019-07-03,ADA,0.08315
246,2019-07-04,ADA,0.08249
247,2019-07-05,ADA,0.07814
248,2019-07-06,ADA,0.08076
249,2019-07-07,ADA,0.08004
250,2019-07-08,ADA,0.08193
251,2019-07-09,ADA,0.08073
252,2019-07-10,ADA,0.07835
253,2019-07-11,ADA,0.0717
254,2019-07-12,ADA,0.07057
255,2019-07-13,ADA,0.07149
256,2019-07-14,ADA,0.0671
257,2019-07-15,ADA,0.06015
258,2019-07-16,ADA,0.06095
259,2019-07-17,ADA,0.05777
260,2019-07-18,ADA,0.05965
261,2019-07-19,ADA,0.06068
262,2019-07-20,ADA,0.06509
263,2019-07-21,ADA,0.064
264,2019-07-22,ADA,0.06216
265,2019-07-23,ADA,0.0596
266,2019-07-24,ADA,0.05904
267,2019-07-25,ADA,0.06069
268,2019-07-26,ADA,0.06297
269,2019-07-27,ADA,0.06354
270,2019-07-28,ADA,0.06018
271,2019-07-29,ADA,0.06258
272,2019-07-30,ADA,0.06141
273,2019-07-31,ADA,0.06108
274,2019-08-01,ADA,0.06035
275,2019-08-02,ADA,0.05882
276,2019-08-03,ADA,0.0583
277,2019-08-04,ADA,0.0583
278,2019-08-05,ADA,0.0582
279,2019-08-06,ADA,0.05657
280,2019-08-07,ADA,0.0543
281,2019-08-08,ADA,0.05326
282,2019-08-09,ADA,0.05231
283,2019-08-10,ADA,0.05347
284,2019-08-11,ADA,0.056
285,2019-08-12,ADA,0.05491
286,2019-08-13,ADA,0.05328
287,2019-08-14,ADA,0.05382
288,2019-08-15,ADA,0.04821
289,2019-08-16,ADA,0.04759
290,2019-08-17,ADA,0.04808
291,2019-08-18,ADA,0.05127
292,2019-08-19,ADA,0.05084
293,2019-08-20,ADA,0.0503
294,2019-08-21,ADA,0.04919
295,2019-08-22,ADA,0.0512
296,2019-08-23,ADA,0.0503
297,2019-08-24,ADA,0.0515
298,2019-08-25,ADA,0.05265
299,2019-08-26,ADA,0.05082
300,2019-08-27,ADA,0.04999
301,2019-08-28,ADA,0.05041
302,2019-08-29,ADA,0.04587
303,2019-08-30,ADA,0.04578
304,2019-08-31,ADA,0.04546
305,2019-09-01,ADA,0.04519
306,2019-09-02,ADA,0.04626
307,2019-09-03,ADA,0.04744
308,2019-09-04,ADA,0.04668
309,2019-09-05,ADA,0.04543
310,2019-09-06,ADA,0.0447
311,2019-09-07,ADA,0.04659
312,2019-09-08,ADA,0.0475
313,2019-09-09,ADA,0.04727
314,2019-09-10,ADA,0.04814
315,2019-09-11,ADA,0.04713
316,2019-09-12,ADA,0.04629
317,2019-09-13,ADA,0.04594
318,2019-09-14,ADA,0.0471
319,2019-09-15,ADA,0.04711
320,2019-09-16,ADA,0.04749
321,2019-09-17,ADA,0.05072
322,2019-09-18,ADA,0.05557
323,2019-09-19,ADA,0.05456
324,2019-09-20,ADA,0.05258
325,2019-09-21,ADA,0.05336
326,2019-09-22,ADA,0.0519
327,2019-09-23,ADA,0.04945
328,2019-09-24,ADA,0.04659
329,2019-09-25,ADA,0.04031
330,2019-09-26,ADA,0.04014
331,2019-09-27,ADA,0.0398
332,2019-09-28,ADA,0.03957
333,2019-09-29,ADA,0.0388
334,2019-09-30,ADA,0.03946
335,2019-10-01,ADA,0.03995
336,2019-10-02,ADA,0.03945
337,2019-10-03,ADA,0.03959
338,2019-10-04,ADA,0.04023
339,2019-10-05,ADA,0.03977
340,2019-10-06,ADA,0.03999
341,2019-10-07,ADA,0.04186
342,2019-10-08,ADA,0.04217
343,2019-10-09,ADA,0.04345
344,2019-10-10,ADA,0.04262
345,2019-10-11,ADA,0.04239
346,2019-10-12,ADA,0.04093
347,2019-10-13,ADA,0.04172
348,2019-10-14,ADA,0.04205
349,2019-10-15,ADA,0.04191
350,2019-10-16,ADA,0.03988
351,2019-10-17,ADA,0.03947
352,2019-10-18,ADA,0.03951
353,2019-10-19,ADA,0.03959
354,2019-10-20,ADA,0.0395
355,2019-10-21,ADA,0.03949
356,2019-10-22,ADA,0.03998
357,2019-10-23,ADA,0.0388
358,2019-10-24,ADA,0.03796
359,2019-10-25,ADA,0.04202
360,2019-10-26,ADA,0.04329
361,2019-10-27,ADA,0.04342
362,2019-10-28,ADA,0.04492
363,2019-10-29,ADA,0.044
364,2019-10-30,ADA,0.0445
365,2019-10-31,ADA,0.04229
366,2019-11-01,ADA,0.04259
367,2019-11-02,ADA,0.04259
368,2019-11-03,ADA,0.04257
369,2019-11-04,ADA,0.04346
370,2019-11-05,ADA,0.0448
371,2019-11-06,ADA,0.04603
372,2019-11-07,ADA,0.04491
373,2019-11-08,ADA,0.04382
374,2019-11-09,ADA,0.04281
375,2019-11-10,ADA,0.04416
376,2019-11-11,ADA,0.044
377,2019-11-12,ADA,0.04456
378,2019-11-13,ADA,0.04394
379,2019-11-14,ADA,0.04342
380,2019-11-15,ADA,0.04452
381,2019-11-16,ADA,0.04478
382,2019-11-17,ADA,0.04592
383,2019-11-18,ADA,0.04624
384,2019-11-19,ADA,0.04345
385,2019-11-20,ADA,0.04236
386,2019-11-21,ADA,0.04111
387,2019-11-22,ADA,0.03866
388,2019-11-23,ADA,0.03836
389,2019-11-24,ADA,0.03869
390,2019-11-25,ADA,0.03734
391,2019-11-26,ADA,0.03717
392,2019-11-27,ADA,0.03992
393,2019-11-28,ADA,0.0398
394,2019-11-29,ADA,0.042
395,2019-11-30,ADA,0.04212
396,2019-12-01,ADA,0.04035
397,2019-12-02,ADA,0.03959
398,2019-12-03,ADA,0.0388
399,2019-12-04,ADA,0.03878
400,2019-12-05,ADA,0.03816
401,2019-12-06,ADA,0.0383
402,2019-12-07,ADA,0.03911
403,2019-12-08,ADA,0.03887
404,2019-12-09,ADA,0.03881
405,2019-12-10,ADA,0.03834
406,2019-12-11,ADA,0.03717
407,2019-12-12,ADA,0.03696
408,2019-12-13,ADA,0.0374
409,2019-12-14,ADA,0.03732
410,2019-12-15,ADA,0.03666
411,2019-12-16,ADA,0.03655
412,2019-12-17,ADA,0.03415
413,2019-12-18,ADA,0.03469
414,2019-12-19,ADA,0.03473
415,2019-12-20,ADA,0.0342
416,2019-12-21,ADA,0.03393
417,2019-12-22,ADA,0.0345
418,2019-12-23,ADA,0.03462
419,2019-12-24,ADA,0.03461
420,2019-12-25,ADA,0.03406
421,2019-12-26,ADA,0.03495
422,2019-12-27,ADA,0.0344
423,2019-12-28,ADA,0.03419
424,2019-12-29,ADA,0.03467
425,2019-12-30,ADA,0.0344
426,2019-12-31,ADA,0.03382
427,2020-01-01,ADA,0.0338
428,2020-01-02,ADA,0.03348
429,2020-01-03,ADA,0.03446
430,2020-01-04,ADA,0.0345
431,2020-01-05,ADA,0.03527
432,2020-01-06,ADA,0.03736
433,2020-01-07,ADA,0.03808
434,2020-01-08,ADA,0.03875
435,2020-01-09,ADA,0.03637
436,2020-01-10,ADA,0.03709
437,2020-01-11,ADA,0.0378
438,2020-01-12,ADA,0.03792
439,2020-01-13,ADA,0.03795
440,2020-01-14,ADA,0.04277
441,2020-01-15,ADA,0.04324
442,2020-01-16,ADA,0.0433
443,2020-01-17,ADA,0.04595
444,2020-01-18,ADA,0.04583
445,2020-01-19,ADA,0.046
446,2020-01-20,ADA,0.04435
447,2020-01-21,ADA,0.04684
448,2020-01-22,ADA,0.04655
449,2020-01-23,ADA,0.0459
450,2020-01-24,ADA,0.04539
451,2020-01-25,ADA,0.04525
452,2020-01-26,ADA,0.04478
453,2020-01-27,ADA,0.04903
454,2020-01-28,ADA,0.05471
455,2020-01-29,ADA,0.05771
456,2020-01-30,ADA,0.0573
457,2020-01-31,ADA,0.0568
458,2020-02-01,ADA,0.05723
459,2020-02-02,ADA,0.0587
460,2020-02-03,ADA,0.05785
461,2020-02-04,ADA,0.05788
462,2020-02-05,ADA,0.06019
463,2020-02-06,ADA,0.06088
464,2020-02-07,ADA,0.06279
465,2020-02-08,ADA,0.06135
466,2020-02-09,ADA,0.0624
467,2020-02-10,ADA,0.0621
468,2020-02-11,ADA,0.0635
469,2020-02-12,ADA,0.07034
470,2020-02-13,ADA,0.07231
471,2020-02-14,ADA,0.07127
472,2020-02-15,ADA,0.07136
473,2020-02-16,ADA,0.06713
474,2020-02-17,ADA,0.0627
475,2020-02-18,ADA,0.06373
476,2020-02-19,ADA,0.063
477,2020-02-20,ADA,0.05894
478,2020-02-21,ADA,0.06
479,2020-02-22,ADA,0.05909
480,2020-02-23,ADA,0.062
481,2020-02-24,ADA,0.0618
482,2020-02-25,ADA,0.05916
483,2020-02-26,ADA,0.05667
484,2020-02-27,ADA,0.05217
485,2020-02-28,ADA,0.05134
486,2020-02-29,ADA,0.05
487,2020-03-01,ADA,0.04831
488,2020-03-02,ADA,0.0498
489,2020-03-03,ADA,0.04941
490,2020-03-04,ADA,0.05034
491,2020-03-05,ADA,0.05229
492,2020-03-06,ADA,0.05174
493,2020-03-07,ADA,0.05186
494,2020-03-08,ADA,0.04876
495,2020-03-09,ADA,0.044
496,2020-03-10,ADA,0.04299
497,2020-03-11,ADA,0.04182
498,2020-03-12,ADA,0.03983
499,2020-03-13,ADA,0.02938
500,2020-03-14,ADA,0.0289
501,2020-03-15,ADA,0.02904
502,2020-03-16,ADA,0.02697
503,2020-03-17,ADA,0.0265
504,2020-03-18,ADA,0.02653
505,2020-03-19,ADA,0.03198
506,2020-03-20,ADA,0.03396
507,2020-03-21,ADA,0.03067
508,2020-03-22,ADA,0.03044
509,2020-03-23,ADA,0.02993
510,2020-03-24,ADA,0.03041
511,2020-03-25,ADA,0.03043
512,2020-03-26,ADA,0.03102
513,2020-03-27,ADA,0.03143
514,2020-03-28,ADA,0.02998
515,2020-03-29,ADA,0.02999
516,2020-03-30,ADA,0.03044
517,2020-03-31,ADA,0.03067
518,2020-04-01,ADA,0.03097
519,2020-04-02,ADA,0.03352
520,2020-04-03,ADA,0.03272
521,2020-04-04,ADA,0.03272
522,2020-04-05,ADA,0.03256
523,2020-04-06,ADA,0.03611
524,2020-04-07,ADA,0.03695
525,2020-04-08,ADA,0.03683
526,2020-04-09,ADA,0.0366
527,2020-04-10,ADA,0.0362
528,2020-04-11,ADA,0.0341
529,2020-04-12,ADA,0.03489
530,2020-04-13,ADA,0.03353
531,2020-04-14,ADA,0.03376
532,2020-04-15,ADA,0.0337
533,2020-04-16,ADA,0.035
534,2020-04-17,ADA,0.03494
535,2020-04-18,ADA,0.037
536,2020-04-19,ADA,0.03675
537,2020-04-20,ADA,0.0366
538,2020-04-21,ADA,0.035
539,2020-04-22,ADA,0.03668
540,2020-04-23,ADA,0.04257
541,2020-04-24,ADA,0.04473
542,2020-04-25,ADA,0.04358
543,2020-04-26,ADA,0.04616
544,2020-04-27,ADA,0.04765
545,2020-04-28,ADA,0.0481
546,2020-04-29,ADA,0.052
547,2020-04-30,ADA,0.05439
548,2020-05-01,ADA,0.05187
549,2020-05-02,ADA,0.05147
550,2020-05-03,ADA,0.05169
551,2020-05-04,ADA,0.05027
552,2020-05-05,ADA,0.0506
553,2020-05-06,ADA,0.05119
554,2020-05-07,ADA,0.05158
555,2020-05-08,ADA,0.05376
556,2020-05-09,ADA,0.05308
557,2020-05-10,ADA,0.05156
558,2020-05-11,ADA,0.05
559,2020-05-12,ADA,0.05118
560,2020-05-13,ADA,0.05227
561,2020-05-14,ADA,0.052
562,2020-05-15,ADA,0.05197
563,2020-05-16,ADA,0.05141
564,2020-05-17,ADA,0.05225
565,2020-05-18,ADA,0.055
566,2020-05-19,ADA,0.057
567,2020-05-20,ADA,0.0576
568,2020-05-21,ADA,0.0576
569,2020-05-22,ADA,0.057
570,2020-05-23,ADA,0.05648
571,2020-05-24,ADA,0.05616
572,2020-05-25,ADA,0.05434
573,2020-05-26,ADA,0.05417
574,2020-05-27,ADA,0.05595
575,2020-05-28,ADA,0.06766
576,2020-05-29,ADA,0.06667
577,2020-05-30,ADA,0.07748
578,2020-05-31,ADA,0.0865
579,2020-06-01,ADA,0.08306
580,2020-06-02,ADA,0.08248
581,2020-06-03,ADA,0.0861
582,2020-06-04,ADA,0.09039
583,2020-06-05,ADA,0.08914
584,2020-06-06,ADA,0.0873
585,2020-06-07,ADA,0.08867
586,2020-06-08,ADA,0.08695
587,2020-06-09,ADA,0.08678
588,2020-06-10,ADA,0.08399
589,2020-06-11,ADA,0.08512
590,2020-06-12,ADA,0.0809
591,2020-06-13,ADA,0.07959
592,2020-06-14,ADA,0.07918
593,2020-06-15,ADA,0.07984
594,2020-06-16,ADA,0.07978
595,2020-06-17,ADA,0.08398
596,2020-06-18,ADA,0.08454
597,2020-06-19,ADA,0.0819
598,2020-06-20,ADA,0.08023
599,2020-06-21,ADA,0.08099
600,2020-06-22,ADA,0.08396
601,2020-06-23,ADA,0.08445
602,2020-06-24,ADA,0.08723
