,date,Coin,Value
1248,2019-07-31,DOGE,0.0028761
1249,2019-08-01,DOGE,0.0030617
1250,2019-08-02,DOGE,0.0029272
1251,2019-08-03,DOGE,0.002949
1252,2019-08-04,DOGE,0.0029985
1253,2019-08-05,DOGE,0.0031998
1254,2019-08-06,DOGE,0.003084
1255,2019-08-07,DOGE,0.0030399
1256,2019-08-08,DOGE,0.0029972
1257,2019-08-09,DOGE,0.0029725
1258,2019-08-10,DOGE,0.0029432
1259,2019-08-11,DOGE,0.0028995
1260,2019-08-12,DOGE,0.0028999
1261,2019-08-13,DOGE,0.0028643
1262,2019-08-14,DOGE,0.0028399
1263,2019-08-15,DOGE,0.0027695
1264,2019-08-16,DOGE,0.002718
1265,2019-08-17,DOGE,0.0026632
1266,2019-08-18,DOGE,0.0027214
1267,2019-08-19,DOGE,0.0028146
1268,2019-08-20,DOGE,0.002785
1269,2019-08-21,DOGE,0.0027153
1270,2019-08-22,DOGE,0.0027165
1271,2019-08-23,DOGE,0.002693
1272,2019-08-24,DOGE,0.0026785
1273,2019-08-25,DOGE,0.002666
1274,2019-08-26,DOGE,0.0027048
1275,2019-08-27,DOGE,0.00264
1276,2019-08-28,DOGE,0.0026014
1277,2019-08-29,DOGE,0.0024958
1278,2019-08-30,DOGE,0.0024939
1279,2019-08-31,DOGE,0.0024878
1280,2019-09-01,DOGE,0.0024851
1281,2019-09-02,DOGE,0.0026167
1282,2019-09-03,DOGE,0.0026054
1283,2019-09-04,DOGE,0.0025711
1284,2019-09-05,DOGE,0.0025221
1285,2019-09-06,DOGE,0.0025054
1286,2019-09-07,DOGE,0.002507
1287,2019-09-08,DOGE,0.0025306
1288,2019-09-09,DOGE,0.0024692
1289,2019-09-10,DOGE,0.0024612
1290,2019-09-11,DOGE,0.0024386
1291,2019-09-12,DOGE,0.002431
1292,2019-09-13,DOGE,0.0024128
1293,2019-09-14,DOGE,0.002437
1294,2019-09-15,DOGE,0.0024851
1295,2019-09-16,DOGE,0.0024765
1296,2019-09-17,DOGE,0.00262
1297,2019-09-18,DOGE,0.0028103
1298,2019-09-19,DOGE,0.0027322
1299,2019-09-20,DOGE,0.0027062
1300,2019-09-21,DOGE,0.0026619
1301,2019-09-22,DOGE,0.002599
1302,2019-09-23,DOGE,0.0025719
1303,2019-09-24,DOGE,0.0024731
1304,2019-09-25,DOGE,0.0022241
1305,2019-09-26,DOGE,0.0022375
1306,2019-09-27,DOGE,0.002199
1307,2019-09-28,DOGE,0.002232
1308,2019-09-29,DOGE,0.0022399
1309,2019-09-30,DOGE,0.0024733
1310,2019-10-01,DOGE,0.0025001
1311,2019-10-02,DOGE,0.0023692
1312,2019-10-03,DOGE,0.002325
1313,2019-10-04,DOGE,0.002325
1314,2019-10-05,DOGE,0.0023051
1315,2019-10-06,DOGE,0.0023048
1316,2019-10-07,DOGE,0.0023654
1317,2019-10-08,DOGE,0.0023649
1318,2019-10-09,DOGE,0.0023652
1319,2019-10-10,DOGE,0.0023512
1320,2019-10-11,DOGE,0.0023411
1321,2019-10-12,DOGE,0.002331
1322,2019-10-13,DOGE,0.0026349
1323,2019-10-14,DOGE,0.00275
1324,2019-10-15,DOGE,0.00258
1325,2019-10-16,DOGE,0.0026228
1326,2019-10-17,DOGE,0.002974
1327,2019-10-18,DOGE,0.0028665
1328,2019-10-19,DOGE,0.0027949
1329,2019-10-20,DOGE,0.0027575
1330,2019-10-21,DOGE,0.00295
1331,2019-10-22,DOGE,0.0027297
1332,2019-10-23,DOGE,0.002565
1333,2019-10-24,DOGE,0.00255
1334,2019-10-25,DOGE,0.0027799
1335,2019-10-26,DOGE,0.002898
1336,2019-10-27,DOGE,0.0029542
1337,2019-10-28,DOGE,0.00275
1338,2019-10-29,DOGE,0.0026952
1339,2019-10-30,DOGE,0.0026649
1340,2019-10-31,DOGE,0.0026357
1341,2019-11-01,DOGE,0.002675
1342,2019-11-02,DOGE,0.0026114
1343,2019-11-03,DOGE,0.0026369
1344,2019-11-04,DOGE,0.0026
1345,2019-11-05,DOGE,0.0026045
1346,2019-11-06,DOGE,0.00261
1347,2019-11-07,DOGE,0.0027449
1348,2019-11-08,DOGE,0.0027096
1349,2019-11-09,DOGE,0.0027351
1350,2019-11-10,DOGE,0.0027849
1351,2019-11-11,DOGE,0.0027687
1352,2019-11-12,DOGE,0.0027244
1353,2019-11-13,DOGE,0.0027078
1354,2019-11-14,DOGE,0.0026862
1355,2019-11-15,DOGE,0.00271
1356,2019-11-16,DOGE,0.0027
1357,2019-11-17,DOGE,0.0026619
1358,2019-11-18,DOGE,0.0026299
1359,2019-11-19,DOGE,0.0025381
1360,2019-11-20,DOGE,0.00259
1361,2019-11-21,DOGE,0.0025302
1362,2019-11-22,DOGE,0.0024426
1363,2019-11-23,DOGE,0.0024
1364,2019-11-24,DOGE,0.0023892
1365,2019-11-25,DOGE,0.0023206
1366,2019-11-26,DOGE,0.0023128
1367,2019-11-27,DOGE,0.00236
1368,2019-11-28,DOGE,0.00236
1369,2019-11-29,DOGE,0.0023733
1370,2019-11-30,DOGE,0.0023607
1371,2019-12-01,DOGE,0.0023041
1372,2019-12-02,DOGE,0.0022708
1373,2019-12-03,DOGE,0.0022366
1374,2019-12-04,DOGE,0.002245
1375,2019-12-05,DOGE,0.0022199
1376,2019-12-06,DOGE,0.0022416
1377,2019-12-07,DOGE,0.0022504
1378,2019-12-08,DOGE,0.0022499
1379,2019-12-09,DOGE,0.0022182
1380,2019-12-10,DOGE,0.002215
1381,2019-12-11,DOGE,0.002174
1382,2019-12-12,DOGE,0.0021688
1383,2019-12-13,DOGE,0.0022245
1384,2019-12-14,DOGE,0.0022933
1385,2019-12-15,DOGE,0.0022
1386,2019-12-16,DOGE,0.002177
1387,2019-12-17,DOGE,0.0021318
1388,2019-12-18,DOGE,0.0020868
1389,2019-12-19,DOGE,0.00218
1390,2019-12-20,DOGE,0.002065
1391,2019-12-21,DOGE,0.0020676
1392,2019-12-22,DOGE,0.0020859
1393,2019-12-23,DOGE,0.0021261
1394,2019-12-24,DOGE,0.0020546
1395,2019-12-25,DOGE,0.0020591
1396,2019-12-26,DOGE,0.0020545
1397,2019-12-27,DOGE,0.0020426
1398,2019-12-28,DOGE,0.0020624
1399,2019-12-29,DOGE,0.0020609
1400,2019-12-30,DOGE,0.0020585
1401,2019-12-31,DOGE,0.0020299
1402,2020-01-01,DOGE,0.002039
1403,2020-01-02,DOGE,0.00204
1404,2020-01-03,DOGE,0.0020359
1405,2020-01-04,DOGE,0.0021035
1406,2020-01-05,DOGE,0.0020922
1407,2020-01-06,DOGE,0.0021345
1408,2020-01-07,DOGE,0.0021847
1409,2020-01-08,DOGE,0.0022263
1410,2020-01-09,DOGE,0.0021633
1411,2020-01-10,DOGE,0.0022024
1412,2020-01-11,DOGE,0.002225
1413,2020-01-12,DOGE,0.0022133
1414,2020-01-13,DOGE,0.0022049
1415,2020-01-14,DOGE,0.0023955
1416,2020-01-15,DOGE,0.0024913
1417,2020-01-16,DOGE,0.0023768
1418,2020-01-17,DOGE,0.0025035
1419,2020-01-18,DOGE,0.0025225
1420,2020-01-19,DOGE,0.0025833
1421,2020-01-20,DOGE,0.002427
1422,2020-01-21,DOGE,0.0023952
1423,2020-01-22,DOGE,0.0023904
1424,2020-01-23,DOGE,0.0023478
1425,2020-01-24,DOGE,0.0022885
1426,2020-01-25,DOGE,0.0022708
1427,2020-01-26,DOGE,0.0023091
1428,2020-01-27,DOGE,0.0024271
1429,2020-01-28,DOGE,0.0024437
1430,2020-01-29,DOGE,0.0024477
1431,2020-01-30,DOGE,0.0024243
1432,2020-01-31,DOGE,0.002445
1433,2020-02-01,DOGE,0.002417
1434,2020-02-02,DOGE,0.0025018
1435,2020-02-03,DOGE,0.0024999
1436,2020-02-04,DOGE,0.0025178
1437,2020-02-05,DOGE,0.0026334
1438,2020-02-06,DOGE,0.0026896
1439,2020-02-07,DOGE,0.0028
1440,2020-02-08,DOGE,0.0032674
1441,2020-02-09,DOGE,0.00489
1442,2020-02-10,DOGE,0.0032819
1443,2020-02-11,DOGE,0.0030946
1444,2020-02-12,DOGE,0.0031568
1445,2020-02-13,DOGE,0.00321
1446,2020-02-14,DOGE,0.0031383
1447,2020-02-15,DOGE,0.0031769
1448,2020-02-16,DOGE,0.0029621
1449,2020-02-17,DOGE,0.0027561
1450,2020-02-18,DOGE,0.0028656
1451,2020-02-19,DOGE,0.0028615
1452,2020-02-20,DOGE,0.0029909
1453,2020-02-21,DOGE,0.002712
1454,2020-02-22,DOGE,0.0026533
1455,2020-02-23,DOGE,0.00268
1456,2020-02-24,DOGE,0.0026822
1457,2020-02-25,DOGE,0.0025831
1458,2020-02-26,DOGE,0.0024864
1459,2020-02-27,DOGE,0.0024164
1460,2020-02-28,DOGE,0.00237
1461,2020-02-29,DOGE,0.0023197
1462,2020-03-01,DOGE,0.00231
1463,2020-03-02,DOGE,0.0023792
1464,2020-03-03,DOGE,0.0025355
1465,2020-03-04,DOGE,0.0025033
1466,2020-03-05,DOGE,0.00253
1467,2020-03-06,DOGE,0.0024999
1468,2020-03-07,DOGE,0.002494
1469,2020-03-08,DOGE,0.0024039
1470,2020-03-09,DOGE,0.0022269
1471,2020-03-10,DOGE,0.0022641
1472,2020-03-11,DOGE,0.0022181
1473,2020-03-12,DOGE,0.0021805
1474,2020-03-13,DOGE,0.0017957
1475,2020-03-14,DOGE,0.0017771
1476,2020-03-15,DOGE,0.0018329
1477,2020-03-16,DOGE,0.0017
1478,2020-03-17,DOGE,0.0016873
1479,2020-03-18,DOGE,0.0016428
1480,2020-03-19,DOGE,0.0018395
1481,2020-03-20,DOGE,0.0019361
1482,2020-03-21,DOGE,0.0018533
1483,2020-03-22,DOGE,0.0018447
1484,2020-03-23,DOGE,0.0018576
1485,2020-03-24,DOGE,0.001916
1486,2020-03-25,DOGE,0.0018947
1487,2020-03-26,DOGE,0.0018673
1488,2020-03-27,DOGE,0.00187
1489,2020-03-28,DOGE,0.001809
1490,2020-03-29,DOGE,0.0018001
1491,2020-03-30,DOGE,0.0019
1492,2020-03-31,DOGE,0.0018286
1493,2020-04-01,DOGE,0.0018743
1494,2020-04-02,DOGE,0.00195
1495,2020-04-03,DOGE,0.0019048
1496,2020-04-04,DOGE,0.0019085
1497,2020-04-05,DOGE,0.0018817
1498,2020-04-06,DOGE,0.0019901
1499,2020-04-07,DOGE,0.0020209
1500,2020-04-08,DOGE,0.0020426
1501,2020-04-09,DOGE,0.0020454
1502,2020-04-10,DOGE,0.0020356
1503,2020-04-11,DOGE,0.00201
1504,2020-04-12,DOGE,0.002012
1505,2020-04-13,DOGE,0.001976
1506,2020-04-14,DOGE,0.001977
1507,2020-04-15,DOGE,0.0019731
1508,2020-04-16,DOGE,0.00203
1509,2020-04-17,DOGE,0.0020047
1510,2020-04-18,DOGE,0.0020962
1511,2020-04-19,DOGE,0.0020722
1512,2020-04-20,DOGE,0.0020499
1513,2020-04-21,DOGE,0.002
1514,2020-04-22,DOGE,0.00205
1515,2020-04-23,DOGE,0.0021612
1516,2020-04-24,DOGE,0.0021075
1517,2020-04-25,DOGE,0.0021533
1518,2020-04-26,DOGE,0.0024479
1519,2020-04-27,DOGE,0.0024137
1520,2020-04-28,DOGE,0.0023565
1521,2020-04-29,DOGE,0.002542
1522,2020-04-30,DOGE,0.0026904
1523,2020-05-01,DOGE,0.0025466
1524,2020-05-02,DOGE,0.0025574
1525,2020-05-03,DOGE,0.00258
1526,2020-05-04,DOGE,0.0025094
1527,2020-05-05,DOGE,0.0025183
1528,2020-05-06,DOGE,0.0025623
1529,2020-05-07,DOGE,0.0026975
1530,2020-05-08,DOGE,0.0026894
1531,2020-05-09,DOGE,0.0026453
1532,2020-05-10,DOGE,0.0025986
1533,2020-05-11,DOGE,0.0025373
1534,2020-05-12,DOGE,0.0025132
1535,2020-05-13,DOGE,0.0025425
1536,2020-05-14,DOGE,0.00265
1537,2020-05-15,DOGE,0.0025828
1538,2020-05-16,DOGE,0.0025345
1539,2020-05-17,DOGE,0.00258
1540,2020-05-18,DOGE,0.0025899
1541,2020-05-19,DOGE,0.0025775
1542,2020-05-20,DOGE,0.002566
1543,2020-05-21,DOGE,0.0025514
1544,2020-05-22,DOGE,0.00255
1545,2020-05-23,DOGE,0.0025631
1546,2020-05-24,DOGE,0.002563
1547,2020-05-25,DOGE,0.002548
1548,2020-05-26,DOGE,0.0025329
1549,2020-05-27,DOGE,0.0025186
1550,2020-05-28,DOGE,0.0025599
1551,2020-05-29,DOGE,0.0025533
1552,2020-05-30,DOGE,0.0026299
1553,2020-05-31,DOGE,0.0026822
1554,2020-06-01,DOGE,0.0027
1555,2020-06-02,DOGE,0.0026647
1556,2020-06-03,DOGE,0.002596
1557,2020-06-04,DOGE,0.0026679
1558,2020-06-05,DOGE,0.0026288
1559,2020-06-06,DOGE,0.0025999
1560,2020-06-07,DOGE,0.0026135
1561,2020-06-08,DOGE,0.0026038
1562,2020-06-09,DOGE,0.0025888
1563,2020-06-10,DOGE,0.0025953
1564,2020-06-11,DOGE,0.0025938
1565,2020-06-12,DOGE,0.002525
1566,2020-06-13,DOGE,0.0025338
1567,2020-06-14,DOGE,0.0025319
1568,2020-06-15,DOGE,0.0024941
1569,2020-06-16,DOGE,0.0024999
1570,2020-06-17,DOGE,0.0025024
1571,2020-06-18,DOGE,0.0024919
1572,2020-06-19,DOGE,0.002468
1573,2020-06-20,DOGE,0.0024516
1574,2020-06-21,DOGE,0.0024658
1575,2020-06-22,DOGE,0.0025001
1576,2020-06-23,DOGE,0.0024909
1577,2020-06-24,DOGE,0.0024867
1578,2020-06-25,DOGE,0.0024288
1579,2020-06-26,DOGE,0.002417
1580,2020-06-27,DOGE,0.0023635
1581,2020-06-28,DOGE,0.0023459
1582,2020-06-29,DOGE,0.00233
1583,2020-06-30,DOGE,0.0023257
1584,2020-07-01,DOGE,0.0023709
1585,2020-07-02,DOGE,0.0023498
1586,2020-07-03,DOGE,0.0023345
1587,2020-07-04,DOGE,0.0023312
1588,2020-07-05,DOGE,0.002319
1589,2020-07-06,DOGE,0.002622
1590,2020-07-07,DOGE,0.0032953
1591,2020-07-08,DOGE,0.0055999
1592,2020-07-09,DOGE,0.0050594
1593,2020-07-10,DOGE,0.0043334
1594,2020-07-11,DOGE,0.0039634
1595,2020-07-12,DOGE,0.0038501
1596,2020-07-13,DOGE,0.0036408
1597,2020-07-14,DOGE,0.00339
1598,2020-07-15,DOGE,0.0032911
1599,2020-07-16,DOGE,0.003096
1600,2020-07-17,DOGE,0.00309
1601,2020-07-18,DOGE,0.00368
1602,2020-07-19,DOGE,0.0037789
1603,2020-07-20,DOGE,0.0034315
1604,2020-07-21,DOGE,0.0033659
1605,2020-07-22,DOGE,0.003305
1606,2020-07-23,DOGE,0.003337
1607,2020-07-24,DOGE,0.0033114
1608,2020-07-25,DOGE,0.0033433
1609,2020-07-26,DOGE,0.0032898
1610,2020-07-27,DOGE,0.0032441
1611,2020-07-28,DOGE,0.003225
1612,2020-07-29,DOGE,0.0033
1613,2020-07-30,DOGE,0.00325
1614,2020-07-31,DOGE,0.0032412
1615,2020-08-01,DOGE,0.0039
1616,2020-08-02,DOGE,0.0037754
1617,2020-08-03,DOGE,0.0034468
1618,2020-08-04,DOGE,0.0035746
1619,2020-08-05,DOGE,0.0035871
1620,2020-08-06,DOGE,0.00365
1621,2020-08-07,DOGE,0.003617
1622,2020-08-08,DOGE,0.0035249
1623,2020-08-09,DOGE,0.00353
1624,2020-08-10,DOGE,0.0035559
1625,2020-08-11,DOGE,0.0035778
1626,2020-08-12,DOGE,0.0034965
1627,2020-08-13,DOGE,0.0035208
1628,2020-08-14,DOGE,0.00359
1629,2020-08-15,DOGE,0.0036243
1630,2020-08-16,DOGE,0.0035583
1631,2020-08-17,DOGE,0.0037238
1632,2020-08-18,DOGE,0.0037165
1633,2020-08-19,DOGE,0.0035374
1634,2020-08-20,DOGE,0.0035043
1635,2020-08-21,DOGE,0.0035651
1636,2020-08-22,DOGE,0.0034605
1637,2020-08-23,DOGE,0.0034562
1638,2020-08-24,DOGE,0.0034689
1639,2020-08-25,DOGE,0.0034261
1640,2020-08-26,DOGE,0.0033461
1641,2020-08-27,DOGE,0.0033078
1642,2020-08-28,DOGE,0.0032687
1643,2020-08-29,DOGE,0.0032973
1644,2020-08-30,DOGE,0.003348
1645,2020-08-31,DOGE,0.0033054
1646,2020-09-01,DOGE,0.0032784
1647,2020-09-02,DOGE,0.0032626
1648,2020-09-03,DOGE,0.0031265
1649,2020-09-04,DOGE,0.0029632
1650,2020-09-05,DOGE,0.0029269
1651,2020-09-06,DOGE,0.0028068
1652,2020-09-07,DOGE,0.0028373
1653,2020-09-08,DOGE,0.0028386
1654,2020-09-09,DOGE,0.002805
1655,2020-09-10,DOGE,0.002848
1656,2020-09-11,DOGE,0.00282
1657,2020-09-12,DOGE,0.0028321
1658,2020-09-13,DOGE,0.0028199
1659,2020-09-14,DOGE,0.0028143
1660,2020-09-15,DOGE,0.0028699
1661,2020-09-16,DOGE,0.00285
1662,2020-09-17,DOGE,0.0028577
1663,2020-09-18,DOGE,0.002815
1664,2020-09-19,DOGE,0.0028099
1665,2020-09-20,DOGE,0.0028009
1666,2020-09-21,DOGE,0.0028035
1667,2020-09-22,DOGE,0.0026588
1668,2020-09-23,DOGE,0.0026493
1669,2020-09-24,DOGE,0.0026612
1670,2020-09-25,DOGE,0.0027192
1671,2020-09-26,DOGE,0.002761
1672,2020-09-27,DOGE,0.0027351
1673,2020-09-28,DOGE,0.002744
1674,2020-09-29,DOGE,0.0027049
1675,2020-09-30,DOGE,0.0026767
1676,2020-10-01,DOGE,0.002682
1677,2020-10-02,DOGE,0.0026273
1678,2020-10-03,DOGE,0.002637
1679,2020-10-04,DOGE,0.00268
1680,2020-10-05,DOGE,0.0026577
1681,2020-10-06,DOGE,0.0026285
1682,2020-10-07,DOGE,0.0026111
1683,2020-10-08,DOGE,0.00263
1684,2020-10-09,DOGE,0.0026701
1685,2020-10-10,DOGE,0.0027291
1686,2020-10-11,DOGE,0.0027065
1687,2020-10-12,DOGE,0.0027069
1688,2020-10-13,DOGE,0.0026745
1689,2020-10-14,DOGE,0.0026609
1690,2020-10-15,DOGE,0.0026391
1691,2020-10-16,DOGE,0.0026243
1692,2020-10-17,DOGE,0.0026091
1693,2020-10-18,DOGE,0.0026055
1694,2020-10-19,DOGE,0.002622
1695,2020-10-20,DOGE,0.0026252
1696,2020-10-21,DOGE,0.00266
1697,2020-10-22,DOGE,0.002693
1698,2020-10-23,DOGE,0.0026889
1699,2020-10-24,DOGE,0.002647
1700,2020-10-25,DOGE,0.0026749
1701,2020-10-26,DOGE,0.0029115
1702,2020-10-27,DOGE,0.0027076
1703,2020-10-28,DOGE,0.0026907
1704,2020-10-29,DOGE,0.0026117
1705,2020-10-30,DOGE,0.0026002
1706,2020-10-31,DOGE,0.0026004
1707,2020-11-01,DOGE,0.002586
1708,2020-11-02,DOGE,0.0025887
1709,2020-11-03,DOGE,0.002531
1710,2020-11-04,DOGE,0.002565
1711,2020-11-05,DOGE,0.0026769
1712,2020-11-06,DOGE,0.0028201
1713,2020-11-07,DOGE,0.0028424
1714,2020-11-08,DOGE,0.002739
1715,2020-11-09,DOGE,0.0028095
1716,2020-11-10,DOGE,0.0029198
1717,2020-11-11,DOGE,0.00295
1718,2020-11-12,DOGE,0.002802
1719,2020-11-13,DOGE,0.0028483
1720,2020-11-14,DOGE,0.0028239
1721,2020-11-15,DOGE,0.0028285
1722,2020-11-16,DOGE,0.0030452
1723,2020-11-17,DOGE,0.0030094
1724,2020-11-18,DOGE,0.003021
1725,2020-11-19,DOGE,0.0029689
1726,2020-11-20,DOGE,0.0030245
1727,2020-11-21,DOGE,0.0036062
1728,2020-11-22,DOGE,0.00369
1729,2020-11-23,DOGE,0.0037
1730,2020-11-24,DOGE,0.0042925
1731,2020-11-25,DOGE,0.0042978
1732,2020-11-26,DOGE,0.0037979
1733,2020-11-27,DOGE,0.0033656
1734,2020-11-28,DOGE,0.0034841
1735,2020-11-29,DOGE,0.0035384
1736,2020-11-30,DOGE,0.0035955
1737,2020-12-01,DOGE,0.00358
1738,2020-12-02,DOGE,0.0034423
1739,2020-12-03,DOGE,0.0035481
1740,2020-12-04,DOGE,0.0034484
1741,2020-12-05,DOGE,0.0034153
1742,2020-12-06,DOGE,0.0034424
1743,2020-12-07,DOGE,0.0033985
1744,2020-12-08,DOGE,0.0033624
1745,2020-12-09,DOGE,0.0031851
1746,2020-12-10,DOGE,0.003171
1747,2020-12-11,DOGE,0.0031171
1748,2020-12-12,DOGE,0.00319
1749,2020-12-13,DOGE,0.0032776
1750,2020-12-14,DOGE,0.0032888
1751,2020-12-15,DOGE,0.0032516
1752,2020-12-16,DOGE,0.0034448
1753,2020-12-17,DOGE,0.0041458
1754,2020-12-18,DOGE,0.0039976
1755,2020-12-19,DOGE,0.0040379
1756,2020-12-20,DOGE,0.0047496
1757,2020-12-21,DOGE,0.0055
1758,2020-12-22,DOGE,0.0048479
1759,2020-12-23,DOGE,0.0048
1760,2020-12-24,DOGE,0.0045999
1761,2020-12-25,DOGE,0.004643
1762,2020-12-26,DOGE,0.0046879
1763,2020-12-27,DOGE,0.0048231
1764,2020-12-28,DOGE,0.0047355
1765,2020-12-29,DOGE,0.0046295
1766,2020-12-30,DOGE,0.00474
1767,2020-12-31,DOGE,0.0047593
1768,2021-01-01,DOGE,0.005697
1769,2021-01-02,DOGE,0.013988
1770,2021-01-03,DOGE,0.01405
