,date,Coin,Value
1771,2021-01-04,DOGE,0.0115198
1772,2021-01-05,DOGE,0.0102822
1773,2021-01-06,DOGE,0.011
1774,2021-01-07,DOGE,0.0105735
1775,2021-01-08,DOGE,0.010318
1776,2021-01-09,DOGE,0.01079
1777,2021-01-10,DOGE,0.0109155
1778,2021-01-11,DOGE,0.0098455
1779,2021-01-12,DOGE,0.0091394
1780,2021-01-13,DOGE,0.0087
1781,2021-01-14,DOGE,0.0101
1782,2021-01-15,DOGE,0.0098443
1783,2021-01-16,DOGE,0.0095675
1784,2021-01-17,DOGE,0.0093957
1785,2021-01-18,DOGE,0.00932
1786,2021-01-19,DOGE,0.0096757
1787,2021-01-20,DOGE,0.009144
1788,2021-01-21,DOGE,0.0091
1789,2021-01-22,DOGE,0.0087708
1790,2021-01-23,DOGE,0.0088324
1791,2021-01-24,DOGE,0.0089672
1792,2021-01-25,DOGE,0.0089172
1793,2021-01-26,DOGE,0.0084615
1794,2021-01-27,DOGE,0.0082482
1795,2021-01-28,DOGE,0.0374849
1796,2021-01-29,DOGE,0.0875
1797,2021-01-30,DOGE,0.0508804
1798,2021-01-31,DOGE,0.0494843
1799,2021-02-01,DOGE,0.0438268
1800,2021-02-02,DOGE,0.035294
1801,2021-02-03,DOGE,0.0397836
1802,2021-02-04,DOGE,0.0598
1803,2021-02-05,DOGE,0.05434
1804,2021-02-06,DOGE,0.0588683
1805,2021-02-07,DOGE,0.087297
1806,2021-02-08,DOGE,0.0853555
1807,2021-02-09,DOGE,0.0838001
1808,2021-02-10,DOGE,0.0816496
1809,2021-02-11,DOGE,0.0755622
1810,2021-02-12,DOGE,0.07298
1811,2021-02-13,DOGE,0.071709
1812,2021-02-14,DOGE,0.0664663
1813,2021-02-15,DOGE,0.0642
1814,2021-02-16,DOGE,0.0598452
1815,2021-02-17,DOGE,0.055109
1816,2021-02-18,DOGE,0.0645617
1817,2021-02-19,DOGE,0.059719
1818,2021-02-20,DOGE,0.0607
1819,2021-02-21,DOGE,0.06
1820,2021-02-22,DOGE,0.0608037
1821,2021-02-23,DOGE,0.0538776
1822,2021-02-24,DOGE,0.060586
1823,2021-02-25,DOGE,0.0581
1824,2021-02-26,DOGE,0.0526032
1825,2021-02-27,DOGE,0.0521
1826,2021-02-28,DOGE,0.0502426
1827,2021-03-01,DOGE,0.052505
1828,2021-03-02,DOGE,0.05249
1829,2021-03-03,DOGE,0.0521972
1830,2021-03-04,DOGE,0.0511539
1831,2021-03-05,DOGE,0.051079
1832,2021-03-06,DOGE,0.0525801
1833,2021-03-07,DOGE,0.0524716
1834,2021-03-08,DOGE,0.063075
1835,2021-03-09,DOGE,0.0630025
1836,2021-03-10,DOGE,0.0587592
1837,2021-03-11,DOGE,0.05698
1838,2021-03-12,DOGE,0.057
1839,2021-03-13,DOGE,0.063
1840,2021-03-14,DOGE,0.0636789
1841,2021-03-15,DOGE,0.0597745
1842,2021-03-16,DOGE,0.0591427
1843,2021-03-17,DOGE,0.0589584
1844,2021-03-18,DOGE,0.0592896
1845,2021-03-19,DOGE,0.0599
1846,2021-03-20,DOGE,0.060625
1847,2021-03-21,DOGE,0.0595555
1848,2021-03-22,DOGE,0.0579777
1849,2021-03-23,DOGE,0.0561052
1850,2021-03-24,DOGE,0.0567995
1851,2021-03-25,DOGE,0.0524498
1852,2021-03-26,DOGE,0.054038
1853,2021-03-27,DOGE,0.05545
1854,2021-03-28,DOGE,0.0549
1855,2021-03-29,DOGE,0.0547123
1856,2021-03-30,DOGE,0.0556267
1857,2021-03-31,DOGE,0.0545
1858,2021-04-01,DOGE,0.07135
1859,2021-04-02,DOGE,0.062905
1860,2021-04-03,DOGE,0.0595516
1861,2021-04-04,DOGE,0.0582181
1862,2021-04-05,DOGE,0.0607069
1863,2021-04-06,DOGE,0.066
1864,2021-04-07,DOGE,0.06744
1865,2021-04-08,DOGE,0.062324
1866,2021-04-09,DOGE,0.0642733
1867,2021-04-10,DOGE,0.0657518
1868,2021-04-11,DOGE,0.08
1869,2021-04-12,DOGE,0.0754791
1870,2021-04-13,DOGE,0.0962255
1871,2021-04-14,DOGE,0.1453955
1872,2021-04-15,DOGE,0.1918922
1873,2021-04-16,DOGE,0.45
1874,2021-04-17,DOGE,0.38125
1875,2021-04-18,DOGE,0.351
1876,2021-04-19,DOGE,0.435546
1877,2021-04-20,DOGE,0.4246216
1878,2021-04-21,DOGE,0.347661
1879,2021-04-22,DOGE,0.3093988
1880,2021-04-23,DOGE,0.2695
1881,2021-04-24,DOGE,0.28999
1882,2021-04-25,DOGE,0.289296
1883,2021-04-26,DOGE,0.28077
1884,2021-04-27,DOGE,0.27994
1885,2021-04-28,DOGE,0.348
1886,2021-04-29,DOGE,0.32604
1887,2021-04-30,DOGE,0.34
1888,2021-05-01,DOGE,0.3975
1889,2021-05-02,DOGE,0.39999
1890,2021-05-03,DOGE,0.4479
1891,2021-05-04,DOGE,0.61186
1892,2021-05-05,DOGE,0.69663
1893,2021-05-06,DOGE,0.665
1894,2021-05-07,DOGE,0.733
1895,2021-05-08,DOGE,0.73995
1896,2021-05-09,DOGE,0.70009
1897,2021-05-10,DOGE,0.5726
1898,2021-05-11,DOGE,0.5485
1899,2021-05-12,DOGE,0.522
1900,2021-05-13,DOGE,0.52
1901,2021-05-14,DOGE,0.59
1902,2021-05-15,DOGE,0.56405
1903,2021-05-16,DOGE,0.5489
1904,2021-05-17,DOGE,0.5162
1905,2021-05-18,DOGE,0.51536
1906,2021-05-19,DOGE,0.4794
1907,2021-05-20,DOGE,0.435
1908,2021-05-21,DOGE,0.41198
1909,2021-05-22,DOGE,0.364
1910,2021-05-23,DOGE,0.35094
1911,2021-05-24,DOGE,0.375
1912,2021-05-25,DOGE,0.38
1913,2021-05-26,DOGE,0.36671
1914,2021-05-27,DOGE,0.35309
1915,2021-05-28,DOGE,0.34754
1916,2021-05-29,DOGE,0.31794
1917,2021-05-30,DOGE,0.31079
1918,2021-05-31,DOGE,0.32991
1919,2021-06-01,DOGE,0.38476
1920,2021-06-02,DOGE,0.44834
1921,2021-06-03,DOGE,0.442
1922,2021-06-04,DOGE,0.40249
1923,2021-06-05,DOGE,0.395
1924,2021-06-06,DOGE,0.37703
1925,2021-06-07,DOGE,0.37999
1926,2021-06-08,DOGE,0.34183
1927,2021-06-09,DOGE,0.3548
1928,2021-06-10,DOGE,0.34515
1929,2021-06-11,DOGE,0.3338
1930,2021-06-12,DOGE,0.31932
1931,2021-06-13,DOGE,0.33
1932,2021-06-14,DOGE,0.33777
1933,2021-06-15,DOGE,0.33069
1934,2021-06-16,DOGE,0.32146
1935,2021-06-17,DOGE,0.31413
1936,2021-06-18,DOGE,0.30766
1937,2021-06-19,DOGE,0.29791
1938,2021-06-20,DOGE,0.28988
1939,2021-06-21,DOGE,0.28138
1940,2021-06-22,DOGE,0.2174
1941,2021-06-23,DOGE,0.2485
1942,2021-06-24,DOGE,0.26953
1943,2021-06-25,DOGE,0.28959
1944,2021-06-26,DOGE,0.2554
1945,2021-06-27,DOGE,0.26753
1946,2021-06-28,DOGE,0.26735
1947,2021-06-29,DOGE,0.27573
1948,2021-06-30,DOGE,0.26391
1949,2021-07-01,DOGE,0.2614
1950,2018-10-31,XRP,0.46097
1951,2018-11-01,XRP,0.462
1952,2018-11-02,XRP,0.46899
1953,2018-11-03,XRP,0.46449
1954,2018-11-04,XRP,0.47959
1955,2018-11-05,XRP,0.50644
1956,2018-11-06,XRP,0.56878
1957,2018-11-07,XRP,0.5555
1958,2018-11-08,XRP,0.5468
1959,2018-11-09,XRP,0.5227
1960,2018-11-10,XRP,0.51748
1961,2018-11-11,XRP,0.51233
1962,2018-11-12,XRP,0.53499
1963,2018-11-13,XRP,0.53464
1964,2018-11-14,XRP,0.52012
1965,2018-11-15,XRP,0.4947
1966,2018-11-16,XRP,0.49568
1967,2018-11-17,XRP,0.505
1968,2018-11-18,XRP,0.532
1969,2018-11-19,XRP,0.51695
1970,2018-11-20,XRP,0.50865
1971,2018-11-21,XRP,0.46947
1972,2018-11-22,XRP,0.45785
1973,2018-11-23,XRP,0.44376
1974,2018-11-24,XRP,0.42878
1975,2018-11-25,XRP,0.39639
1976,2018-11-26,XRP,0.39999
1977,2018-11-27,XRP,0.376
1978,2018-11-28,XRP,0.40319
1979,2018-11-29,XRP,0.395
1980,2018-11-30,XRP,0.38331
1981,2018-12-01,XRP,0.379
1982,2018-12-02,XRP,0.3799
1983,2018-12-03,XRP,0.371
1984,2018-12-04,XRP,0.36255
1985,2018-12-05,XRP,0.361
1986,2018-12-06,XRP,0.3455
1987,2018-12-07,XRP,0.312
1988,2018-12-08,XRP,0.325
1989,2018-12-09,XRP,0.31965
1990,2018-12-10,XRP,0.31377
1991,2018-12-11,XRP,0.31
1992,2018-12-12,XRP,0.31064
1993,2018-12-13,XRP,0.30569
1994,2018-12-14,XRP,0.3008
1995,2018-12-15,XRP,0.29149
1996,2018-12-16,XRP,0.2954
1997,2018-12-17,XRP,0.337
1998,2018-12-18,XRP,0.3498
1999,2018-12-19,XRP,0.39265
2000,2018-12-20,XRP,0.38368
2001,2018-12-21,XRP,0.383
2002,2018-12-22,XRP,0.36
2003,2018-12-23,XRP,0.37784
2004,2018-12-24,XRP,0.45
2005,2018-12-25,XRP,0.40399
2006,2018-12-26,XRP,0.38942
2007,2018-12-27,XRP,0.375
2008,2018-12-28,XRP,0.37559
2009,2018-12-29,XRP,0.37913
2010,2018-12-30,XRP,0.36578
2011,2018-12-31,XRP,0.36932
2012,2019-01-01,XRP,0.36111
2013,2019-01-02,XRP,0.3745
2014,2019-01-03,XRP,0.3691
2015,2019-01-04,XRP,0.358
2016,2019-01-05,XRP,0.35981
2017,2019-01-06,XRP,0.36446
2018,2019-01-07,XRP,0.37218
2019,2019-01-08,XRP,0.36796
2020,2019-01-09,XRP,0.36919
2021,2019-01-10,XRP,0.37963
2022,2019-01-11,XRP,0.33418
2023,2019-01-12,XRP,0.32977
2024,2019-01-13,XRP,0.32953
2025,2019-01-14,XRP,0.33593
2026,2019-01-15,XRP,0.33176
2027,2019-01-16,XRP,0.33196
2028,2019-01-17,XRP,0.3284
2029,2019-01-18,XRP,0.32548
2030,2019-01-19,XRP,0.3325
2031,2019-01-20,XRP,0.32861
2032,2019-01-21,XRP,0.32163
2033,2019-01-22,XRP,0.3202
2034,2019-01-23,XRP,0.31933
2035,2019-01-24,XRP,0.31795
2036,2019-01-25,XRP,0.31698
2037,2019-01-26,XRP,0.31887
2038,2019-01-27,XRP,0.31409
2039,2019-01-28,XRP,0.30767
2040,2019-01-29,XRP,0.294
2041,2019-01-30,XRP,0.32646
2042,2019-01-31,XRP,0.3358
2043,2019-02-01,XRP,0.31197
2044,2019-02-02,XRP,0.31377
2045,2019-02-03,XRP,0.31215
2046,2019-02-04,XRP,0.30566
2047,2019-02-05,XRP,0.30225
2048,2019-02-06,XRP,0.30101
2049,2019-02-07,XRP,0.29469
2050,2019-02-08,XRP,0.32129
2051,2019-02-09,XRP,0.3164
2052,2019-02-10,XRP,0.31286
2053,2019-02-11,XRP,0.3103
2054,2019-02-12,XRP,0.30842
2055,2019-02-13,XRP,0.31373
2056,2019-02-14,XRP,0.30556
2057,2019-02-15,XRP,0.30646
2058,2019-02-16,XRP,0.30408
2059,2019-02-17,XRP,0.308
2060,2019-02-18,XRP,0.32862
2061,2019-02-19,XRP,0.34777
2062,2019-02-20,XRP,0.33476
2063,2019-02-21,XRP,0.33297
2064,2019-02-22,XRP,0.32333
2065,2019-02-23,XRP,0.33395
2066,2019-02-24,XRP,0.34345
2067,2019-02-25,XRP,0.33975
2068,2019-02-26,XRP,0.33502
2069,2019-02-27,XRP,0.31874
2070,2019-02-28,XRP,0.31771
2071,2019-03-01,XRP,0.32354
2072,2019-03-02,XRP,0.31819
2073,2019-03-03,XRP,0.31542
2074,2019-03-04,XRP,0.31222
2075,2019-03-05,XRP,0.31787
2076,2019-03-06,XRP,0.32186
2077,2019-03-07,XRP,0.31936
2078,2019-03-08,XRP,0.316
2079,2019-03-09,XRP,0.319
2080,2019-03-10,XRP,0.31705
2081,2019-03-11,XRP,0.315
2082,2019-03-12,XRP,0.31204
2083,2019-03-13,XRP,0.32555
2084,2019-03-14,XRP,0.31654
2085,2019-03-15,XRP,0.31678
2086,2019-03-16,XRP,0.323
2087,2019-03-17,XRP,0.31892
2088,2019-03-18,XRP,0.32
2089,2019-03-19,XRP,0.3166
2090,2019-03-20,XRP,0.32275
2091,2019-03-21,XRP,0.31915
2092,2019-03-22,XRP,0.31262
2093,2019-03-23,XRP,0.31264
2094,2019-03-24,XRP,0.31186
2095,2019-03-25,XRP,0.308
2096,2019-03-26,XRP,0.30384
2097,2019-03-27,XRP,0.31097
2098,2019-03-28,XRP,0.31012
2099,2019-03-29,XRP,0.31042
2100,2019-03-30,XRP,0.31834
2101,2019-03-31,XRP,0.31168
2102,2019-04-01,XRP,0.31455
2103,2019-04-02,XRP,0.35571
2104,2019-04-03,XRP,0.3705
2105,2019-04-04,XRP,0.34669
2106,2019-04-05,XRP,0.37999
2107,2019-04-06,XRP,0.36224
2108,2019-04-07,XRP,0.367
2109,2019-04-08,XRP,0.37012
2110,2019-04-09,XRP,0.35574
2111,2019-04-10,XRP,0.3578
2112,2019-04-11,XRP,0.35377
2113,2019-04-12,XRP,0.3282
2114,2019-04-13,XRP,0.3359
2115,2019-04-14,XRP,0.33
2116,2019-04-15,XRP,0.33184
2117,2019-04-16,XRP,0.325
2118,2019-04-17,XRP,0.341
2119,2019-04-18,XRP,0.34671
2120,2019-04-19,XRP,0.33537
2121,2019-04-20,XRP,0.33241
2122,2019-04-21,XRP,0.32815
2123,2019-04-22,XRP,0.3306
2124,2019-04-23,XRP,0.32647
2125,2019-04-24,XRP,0.31989
2126,2019-04-25,XRP,0.30581
2127,2019-04-26,XRP,0.30491
2128,2019-04-27,XRP,0.30499
2129,2019-04-28,XRP,0.30278
2130,2019-04-29,XRP,0.30161
2131,2019-04-30,XRP,0.31249
2132,2019-05-01,XRP,0.31
2133,2019-05-02,XRP,0.30478
2134,2019-05-03,XRP,0.31053
2135,2019-05-04,XRP,0.31856
2136,2019-05-05,XRP,0.305
2137,2019-05-06,XRP,0.30751
2138,2019-05-07,XRP,0.30726
2139,2019-05-08,XRP,0.30275
2140,2019-05-09,XRP,0.30198
2141,2019-05-10,XRP,0.30198
2142,2019-05-11,XRP,0.3372
2143,2019-05-12,XRP,0.32992
2144,2019-05-13,XRP,0.329
2145,2019-05-14,XRP,0.4362
2146,2019-05-15,XRP,0.467
2147,2019-05-16,XRP,0.479
2148,2019-05-17,XRP,0.42394
2149,2019-05-18,XRP,0.39598
2150,2019-05-19,XRP,0.42796
2151,2019-05-20,XRP,0.41647
2152,2019-05-21,XRP,0.40738
2153,2019-05-22,XRP,0.4111
2154,2019-05-23,XRP,0.38269
2155,2019-05-24,XRP,0.39375
2156,2019-05-25,XRP,0.393
2157,2019-05-26,XRP,0.41368
2158,2019-05-27,XRP,0.44645
2159,2019-05-28,XRP,0.4611
2160,2019-05-29,XRP,0.45701
2161,2019-05-30,XRP,0.4735
2162,2019-05-31,XRP,0.4408
2163,2019-06-01,XRP,0.44169
2164,2019-06-02,XRP,0.44695
2165,2019-06-03,XRP,0.465
2166,2019-06-04,XRP,0.41934
2167,2019-06-05,XRP,0.40597
2168,2019-06-06,XRP,0.427
2169,2019-06-07,XRP,0.43003
2170,2019-06-08,XRP,0.42222
2171,2019-06-09,XRP,0.41043
2172,2019-06-10,XRP,0.40346
2173,2019-06-11,XRP,0.40195
2174,2019-06-12,XRP,0.402
2175,2019-06-13,XRP,0.40804
2176,2019-06-14,XRP,0.40364
2177,2019-06-15,XRP,0.41213
2178,2019-06-16,XRP,0.44098
2179,2019-06-17,XRP,0.46311
2180,2019-06-18,XRP,0.45499
2181,2019-06-19,XRP,0.43852
2182,2019-06-20,XRP,0.43592
2183,2019-06-21,XRP,0.45
2184,2019-06-22,XRP,0.50999
2185,2019-06-23,XRP,0.49298
2186,2019-06-24,XRP,0.47585
2187,2019-06-25,XRP,0.47654
2188,2019-06-26,XRP,0.4968
2189,2019-06-27,XRP,0.47176
2190,2019-06-28,XRP,0.4272
2191,2019-06-29,XRP,0.43
2192,2019-06-30,XRP,0.42859
2193,2019-07-01,XRP,0.42298
2194,2019-07-02,XRP,0.41125
2195,2019-07-03,XRP,0.40666
2196,2019-07-04,XRP,0.4052
2197,2019-07-05,XRP,0.38825
2198,2019-07-06,XRP,0.4099
2199,2019-07-07,XRP,0.4007
2200,2019-07-08,XRP,0.403
2201,2019-07-09,XRP,0.40725
2202,2019-07-10,XRP,0.39646
2203,2019-07-11,XRP,0.36285
2204,2019-07-12,XRP,0.34988
2205,2019-07-13,XRP,0.34439
2206,2019-07-14,XRP,0.33549
2207,2019-07-15,XRP,0.32376
2208,2019-07-16,XRP,0.32032
2209,2019-07-17,XRP,0.32365
2210,2019-07-18,XRP,0.327
2211,2019-07-19,XRP,0.32215
2212,2019-07-20,XRP,0.34094
2213,2019-07-21,XRP,0.33501
2214,2019-07-22,XRP,0.33259
2215,2019-07-23,XRP,0.32135
2216,2019-07-24,XRP,0.31905
2217,2019-07-25,XRP,0.323
2218,2019-07-26,XRP,0.32514
2219,2019-07-27,XRP,0.32621
2220,2019-07-28,XRP,0.31478
2221,2019-07-29,XRP,0.31478
2222,2019-07-30,XRP,0.32213
2223,2019-07-31,XRP,0.32348
2224,2019-08-01,XRP,0.3199
2225,2019-08-02,XRP,0.31785
2226,2019-08-03,XRP,0.31747
2227,2019-08-04,XRP,0.32298
2228,2019-08-05,XRP,0.331
2229,2019-08-06,XRP,0.32421
2230,2019-08-07,XRP,0.31688
2231,2019-08-08,XRP,0.31204
2232,2019-08-09,XRP,0.30921
2233,2019-08-10,XRP,0.30562
2234,2019-08-11,XRP,0.30605
2235,2019-08-12,XRP,0.30536
2236,2019-08-13,XRP,0.30129
2237,2019-08-14,XRP,0.29864
2238,2019-08-15,XRP,0.2707
2239,2019-08-16,XRP,0.26526
2240,2019-08-17,XRP,0.26953
2241,2019-08-18,XRP,0.2919
2242,2019-08-19,XRP,0.29035
2243,2019-08-20,XRP,0.28234
2244,2019-08-21,XRP,0.27448
2245,2019-08-22,XRP,0.27419
2246,2019-08-23,XRP,0.27815
2247,2019-08-24,XRP,0.27726
2248,2019-08-25,XRP,0.27602
2249,2019-08-26,XRP,0.27969
2250,2019-08-27,XRP,0.27065
2251,2019-08-28,XRP,0.26974
2252,2019-08-29,XRP,0.26264
2253,2019-08-30,XRP,0.2576
2254,2019-08-31,XRP,0.26047
2255,2019-09-01,XRP,0.25891
2256,2019-09-02,XRP,0.26428
2257,2019-09-03,XRP,0.267
2258,2019-09-04,XRP,0.26299
2259,2019-09-05,XRP,0.25937
2260,2019-09-06,XRP,0.25868
2261,2019-09-07,XRP,0.26285
2262,2019-09-08,XRP,0.26591
2263,2019-09-09,XRP,0.26423
2264,2019-09-10,XRP,0.26371
2265,2019-09-11,XRP,0.26092
2266,2019-09-12,XRP,0.25686
2267,2019-09-13,XRP,0.256
2268,2019-09-14,XRP,0.26551
2269,2019-09-15,XRP,0.26419
2270,2019-09-16,XRP,0.263
2271,2019-09-17,XRP,0.2985
2272,2019-09-18,XRP,0.32631
2273,2019-09-19,XRP,0.31345
2274,2019-09-20,XRP,0.30159
2275,2019-09-21,XRP,0.298
2276,2019-09-22,XRP,0.28982
2277,2019-09-23,XRP,0.28666
2278,2019-09-24,XRP,0.27317
2279,2019-09-25,XRP,0.24953
2280,2019-09-26,XRP,0.25
2281,2019-09-27,XRP,0.248
2282,2019-09-28,XRP,0.24433
2283,2019-09-29,XRP,0.24261
2284,2019-09-30,XRP,0.26192
2285,2019-10-01,XRP,0.261
2286,2019-10-02,XRP,0.25481
2287,2019-10-03,XRP,0.25305
2288,2019-10-04,XRP,0.25664
2289,2019-10-05,XRP,0.2566
2290,2019-10-06,XRP,0.25634
2291,2019-10-07,XRP,0.28114
2292,2019-10-08,XRP,0.28548
2293,2019-10-09,XRP,0.28693
2294,2019-10-10,XRP,0.28168
2295,2019-10-11,XRP,0.27485
2296,2019-10-12,XRP,0.27729
2297,2019-10-13,XRP,0.28138
2298,2019-10-14,XRP,0.29779
2299,2019-10-15,XRP,0.299
2300,2019-10-16,XRP,0.29219
2301,2019-10-17,XRP,0.3038
2302,2019-10-18,XRP,0.30207
2303,2019-10-19,XRP,0.29952
2304,2019-10-20,XRP,0.29615
2305,2019-10-21,XRP,0.2942
2306,2019-10-22,XRP,0.30278
2307,2019-10-23,XRP,0.29127
2308,2019-10-24,XRP,0.28
2309,2019-10-25,XRP,0.3081
2310,2019-10-26,XRP,0.312
2311,2019-10-27,XRP,0.30213
2312,2019-10-28,XRP,0.3051
2313,2019-10-29,XRP,0.30972
2314,2019-10-30,XRP,0.30636
2315,2019-10-31,XRP,0.29874
2316,2019-11-01,XRP,0.2946
2317,2019-11-02,XRP,0.2975
2318,2019-11-03,XRP,0.29614
2319,2019-11-04,XRP,0.2999
2320,2019-11-05,XRP,0.30443
2321,2019-11-06,XRP,0.31367
2322,2019-11-07,XRP,0.3149
2323,2019-11-08,XRP,0.291
2324,2019-11-09,XRP,0.28156
2325,2019-11-10,XRP,0.284
2326,2019-11-11,XRP,0.28106
2327,2019-11-12,XRP,0.27641
2328,2019-11-13,XRP,0.27563
2329,2019-11-14,XRP,0.27294
2330,2019-11-15,XRP,0.26952
2331,2019-11-16,XRP,0.26444
2332,2019-11-17,XRP,0.266
2333,2019-11-18,XRP,0.26318
2334,2019-11-19,XRP,0.25654
2335,2019-11-20,XRP,0.25861
2336,2019-11-21,XRP,0.25349
2337,2019-11-22,XRP,0.2459
2338,2019-11-23,XRP,0.23541
2339,2019-11-24,XRP,0.23466
2340,2019-11-25,XRP,0.225
