,date,Coin,Value
2341,2019-11-26,XRP,0.2219
2342,2019-11-27,XRP,0.2295
2343,2019-11-28,XRP,0.22946
2344,2019-11-29,XRP,0.23229
2345,2019-11-30,XRP,0.23192
2346,2019-12-01,XRP,0.2255
2347,2019-12-02,XRP,0.22623
2348,2019-12-03,XRP,0.22182
2349,2019-12-04,XRP,0.22491
2350,2019-12-05,XRP,0.2262
2351,2019-12-06,XRP,0.2268
2352,2019-12-07,XRP,0.228
2353,2019-12-08,XRP,0.232
2354,2019-12-09,XRP,0.23083
2355,2019-12-10,XRP,0.2256
2356,2019-12-11,XRP,0.22365
2357,2019-12-12,XRP,0.22322
2358,2019-12-13,XRP,0.22074
2359,2019-12-14,XRP,0.22086
2360,2019-12-15,XRP,0.21939
2361,2019-12-16,XRP,0.21747
2362,2019-12-17,XRP,0.20568
2363,2019-12-18,XRP,0.2
2364,2019-12-19,XRP,0.19706
2365,2019-12-20,XRP,0.19787
2366,2019-12-21,XRP,0.19617
2367,2019-12-22,XRP,0.19665
2368,2019-12-23,XRP,0.19974
2369,2019-12-24,XRP,0.19413
2370,2019-12-25,XRP,0.19137
2371,2019-12-26,XRP,0.1941
2372,2019-12-27,XRP,0.19015
2373,2019-12-28,XRP,0.19469
2374,2019-12-29,XRP,0.1985
2375,2019-12-30,XRP,0.1979
2376,2019-12-31,XRP,0.19422
2377,2020-01-01,XRP,0.19526
2378,2020-01-02,XRP,0.19304
2379,2020-01-03,XRP,0.19395
2380,2020-01-04,XRP,0.19363
2381,2020-01-05,XRP,0.19722
2382,2020-01-06,XRP,0.22396
2383,2020-01-07,XRP,0.2255
2384,2020-01-08,XRP,0.21836
2385,2020-01-09,XRP,0.20877
2386,2020-01-10,XRP,0.21318
2387,2020-01-11,XRP,0.21994
2388,2020-01-12,XRP,0.21713
2389,2020-01-13,XRP,0.2156
2390,2020-01-14,XRP,0.24526
2391,2020-01-15,XRP,0.24356
2392,2020-01-16,XRP,0.23501
2393,2020-01-17,XRP,0.24453
2394,2020-01-18,XRP,0.25456
2395,2020-01-19,XRP,0.25175
2396,2020-01-20,XRP,0.23672
2397,2020-01-21,XRP,0.242
2398,2020-01-22,XRP,0.23996
2399,2020-01-23,XRP,0.23746
2400,2020-01-24,XRP,0.2263
2401,2020-01-25,XRP,0.22271
2402,2020-01-26,XRP,0.23276
2403,2020-01-27,XRP,0.23393
2404,2020-01-28,XRP,0.24162
2405,2020-01-29,XRP,0.24197
2406,2020-01-30,XRP,0.24669
2407,2020-01-31,XRP,0.24486
2408,2020-02-01,XRP,0.24304
2409,2020-02-02,XRP,0.26163
2410,2020-02-03,XRP,0.2595
2411,2020-02-04,XRP,0.271
2412,2020-02-05,XRP,0.2824
2413,2020-02-06,XRP,0.28856
2414,2020-02-07,XRP,0.28832
2415,2020-02-08,XRP,0.28223
2416,2020-02-09,XRP,0.28924
2417,2020-02-10,XRP,0.28322
2418,2020-02-11,XRP,0.2835
2419,2020-02-12,XRP,0.309
2420,2020-02-13,XRP,0.34
2421,2020-02-14,XRP,0.33942
2422,2020-02-15,XRP,0.34676
2423,2020-02-16,XRP,0.31892
2424,2020-02-17,XRP,0.29511
2425,2020-02-18,XRP,0.30273
2426,2020-02-19,XRP,0.30777
2427,2020-02-20,XRP,0.28168
2428,2020-02-21,XRP,0.27898
2429,2020-02-22,XRP,0.2785
2430,2020-02-23,XRP,0.28467
2431,2020-02-24,XRP,0.28425
2432,2020-02-25,XRP,0.271
2433,2020-02-26,XRP,0.25512
2434,2020-02-27,XRP,0.24722
2435,2020-02-28,XRP,0.244
2436,2020-02-29,XRP,0.24244
2437,2020-03-01,XRP,0.23607
2438,2020-03-02,XRP,0.24149
2439,2020-03-03,XRP,0.2397
2440,2020-03-04,XRP,0.23839
2441,2020-03-05,XRP,0.2432
2442,2020-03-06,XRP,0.24629
2443,2020-03-07,XRP,0.245
2444,2020-03-08,XRP,0.23624
2445,2020-03-09,XRP,0.2115
2446,2020-03-10,XRP,0.21567
2447,2020-03-11,XRP,0.2138
2448,2020-03-12,XRP,0.20988
2449,2020-03-13,XRP,0.16614
2450,2020-03-14,XRP,0.161
2451,2020-03-15,XRP,0.16422
2452,2020-03-16,XRP,0.15338
2453,2020-03-17,XRP,0.1519
2454,2020-03-18,XRP,0.14938
2455,2020-03-19,XRP,0.17257
2456,2020-03-20,XRP,0.175
2457,2020-03-21,XRP,0.16196
2458,2020-03-22,XRP,0.16178
2459,2020-03-23,XRP,0.16163
2460,2020-03-24,XRP,0.16387
2461,2020-03-25,XRP,0.16524
2462,2020-03-26,XRP,0.17742
2463,2020-03-27,XRP,0.18724
2464,2020-03-28,XRP,0.17984
2465,2020-03-29,XRP,0.1767
2466,2020-03-30,XRP,0.17546
2467,2020-03-31,XRP,0.17789
2468,2020-04-01,XRP,0.1763
2469,2020-04-02,XRP,0.1865
2470,2020-04-03,XRP,0.18277
2471,2020-04-04,XRP,0.18365
2472,2020-04-05,XRP,0.18206
2473,2020-04-06,XRP,0.19834
2474,2020-04-07,XRP,0.20519
2475,2020-04-08,XRP,0.20294
2476,2020-04-09,XRP,0.20231
2477,2020-04-10,XRP,0.19872
2478,2020-04-11,XRP,0.19213
2479,2020-04-12,XRP,0.19567
2480,2020-04-13,XRP,0.18947
2481,2020-04-14,XRP,0.18931
2482,2020-04-15,XRP,0.18973
2483,2020-04-16,XRP,0.19399
2484,2020-04-17,XRP,0.19185
2485,2020-04-18,XRP,0.19715
2486,2020-04-19,XRP,0.19638
2487,2020-04-20,XRP,0.19453
2488,2020-04-21,XRP,0.18637
2489,2020-04-22,XRP,0.18964
2490,2020-04-23,XRP,0.19951
2491,2020-04-24,XRP,0.19695
2492,2020-04-25,XRP,0.19776
2493,2020-04-26,XRP,0.19775
2494,2020-04-27,XRP,0.19979
2495,2020-04-28,XRP,0.21806
2496,2020-04-29,XRP,0.23075
2497,2020-04-30,XRP,0.2359
2498,2020-05-01,XRP,0.22418
2499,2020-05-02,XRP,0.22575
2500,2020-05-03,XRP,0.22667
2501,2020-05-04,XRP,0.22057
2502,2020-05-05,XRP,0.22213
2503,2020-05-06,XRP,0.2224
2504,2020-05-07,XRP,0.2211
2505,2020-05-08,XRP,0.22199
2506,2020-05-09,XRP,0.225
2507,2020-05-10,XRP,0.21651
2508,2020-05-11,XRP,0.20031
2509,2020-05-12,XRP,0.2001
2510,2020-05-13,XRP,0.20429
2511,2020-05-14,XRP,0.20636
2512,2020-05-15,XRP,0.20467
2513,2020-05-16,XRP,0.2025
2514,2020-05-17,XRP,0.20465
2515,2020-05-18,XRP,0.20805
2516,2020-05-19,XRP,0.20668
2517,2020-05-20,XRP,0.20624
2518,2020-05-21,XRP,0.20305
2519,2020-05-22,XRP,0.2025
2520,2020-05-23,XRP,0.20216
2521,2020-05-24,XRP,0.20122
2522,2020-05-25,XRP,0.19719
2523,2020-05-26,XRP,0.19695
2524,2020-05-27,XRP,0.20048
2525,2020-05-28,XRP,0.20095
2526,2020-05-29,XRP,0.20292
2527,2020-05-30,XRP,0.208
2528,2020-05-31,XRP,0.21356
2529,2020-06-01,XRP,0.21268
2530,2020-06-02,XRP,0.2147
2531,2020-06-03,XRP,0.20487
2532,2020-06-04,XRP,0.20724
2533,2020-06-05,XRP,0.20585
2534,2020-06-06,XRP,0.20484
2535,2020-06-07,XRP,0.20496
2536,2020-06-08,XRP,0.20444
2537,2020-06-09,XRP,0.20528
2538,2020-06-10,XRP,0.20388
2539,2020-06-11,XRP,0.2036
2540,2020-06-12,XRP,0.19505
2541,2020-06-13,XRP,0.19379
2542,2020-06-14,XRP,0.19249
2543,2020-06-15,XRP,0.19344
2544,2020-06-16,XRP,0.19404
2545,2020-06-17,XRP,0.19895
2546,2020-06-18,XRP,0.19325
2547,2020-06-19,XRP,0.19036
2548,2020-06-20,XRP,0.18897
2549,2020-06-21,XRP,0.18848
2550,2020-06-22,XRP,0.19051
2551,2020-06-23,XRP,0.19042
2552,2020-06-24,XRP,0.19016
2553,2020-06-25,XRP,0.18414
2554,2020-06-26,XRP,0.18694
2555,2020-06-27,XRP,0.1835
2556,2020-06-28,XRP,0.17983
2557,2020-06-29,XRP,0.17939
2558,2020-06-30,XRP,0.17775
2559,2020-07-01,XRP,0.17814
2560,2020-07-02,XRP,0.1777
2561,2020-07-03,XRP,0.17865
2562,2020-07-04,XRP,0.17964
2563,2020-07-05,XRP,0.1788
2564,2020-07-06,XRP,0.18934
2565,2020-07-07,XRP,0.18969
2566,2020-07-08,XRP,0.20669
2567,2020-07-09,XRP,0.21186
2568,2020-07-10,XRP,0.20272
2569,2020-07-11,XRP,0.20482
2570,2020-07-12,XRP,0.20401
2571,2020-07-13,XRP,0.2066
2572,2020-07-14,XRP,0.19978
2573,2020-07-15,XRP,0.1999
2574,2020-07-16,XRP,0.19756
2575,2020-07-17,XRP,0.19824
2576,2020-07-18,XRP,0.20203
2577,2020-07-19,XRP,0.20205
2578,2020-07-20,XRP,0.20019
2579,2020-07-21,XRP,0.201
2580,2020-07-22,XRP,0.20441
2581,2020-07-23,XRP,0.21584
2582,2020-07-24,XRP,0.20855
2583,2020-07-25,XRP,0.21756
2584,2020-07-26,XRP,0.22499
2585,2020-07-27,XRP,0.23
2586,2020-07-28,XRP,0.23476
2587,2020-07-29,XRP,0.25
2588,2020-07-30,XRP,0.24954
2589,2020-07-31,XRP,0.26042
2590,2020-08-01,XRP,0.29739
2591,2020-08-02,XRP,0.32628
2592,2020-08-03,XRP,0.31999
2593,2020-08-04,XRP,0.31926
2594,2020-08-05,XRP,0.30813
2595,2020-08-06,XRP,0.31126
2596,2020-08-07,XRP,0.31037
2597,2020-08-08,XRP,0.2987
2598,2020-08-09,XRP,0.29839
2599,2020-08-10,XRP,0.30008
2600,2020-08-11,XRP,0.30736
2601,2020-08-12,XRP,0.28737
2602,2020-08-13,XRP,0.29561
2603,2020-08-14,XRP,0.3073
2604,2020-08-15,XRP,0.30537
2605,2020-08-16,XRP,0.3048
2606,2020-08-17,XRP,0.32689
2607,2020-08-18,XRP,0.32156
2608,2020-08-19,XRP,0.30616
2609,2020-08-20,XRP,0.29465
2610,2020-08-21,XRP,0.29585
2611,2020-08-22,XRP,0.28663
2612,2020-08-23,XRP,0.28808
2613,2020-08-24,XRP,0.292
2614,2020-08-25,XRP,0.28959
2615,2020-08-26,XRP,0.28078
2616,2020-08-27,XRP,0.27833
2617,2020-08-28,XRP,0.2732
2618,2020-08-29,XRP,0.27685
2619,2020-08-30,XRP,0.28389
2620,2020-08-31,XRP,0.2845
2621,2020-09-01,XRP,0.29884
2622,2020-09-02,XRP,0.304
2623,2020-09-03,XRP,0.2765
2624,2020-09-04,XRP,0.26582
2625,2020-09-05,XRP,0.25951
2626,2020-09-06,XRP,0.24358
2627,2020-09-07,XRP,0.24292
2628,2020-09-08,XRP,0.24365
2629,2020-09-09,XRP,0.24278
2630,2020-09-10,XRP,0.24871
2631,2020-09-11,XRP,0.2444
2632,2020-09-12,XRP,0.24879
2633,2020-09-13,XRP,0.2535
2634,2020-09-14,XRP,0.2484
2635,2020-09-15,XRP,0.2494
2636,2020-09-16,XRP,0.25117
2637,2020-09-17,XRP,0.2586
2638,2020-09-18,XRP,0.25522
2639,2020-09-19,XRP,0.25497
2640,2020-09-20,XRP,0.25125
2641,2020-09-21,XRP,0.24809
2642,2020-09-22,XRP,0.23459
2643,2020-09-23,XRP,0.2352
2644,2020-09-24,XRP,0.23401
2645,2020-09-25,XRP,0.24477
2646,2020-09-26,XRP,0.24568
2647,2020-09-27,XRP,0.24474
2648,2020-09-28,XRP,0.24851
2649,2020-09-29,XRP,0.24662
2650,2020-09-30,XRP,0.24289
2651,2020-10-01,XRP,0.24452
2652,2020-10-02,XRP,0.23937
2653,2020-10-03,XRP,0.23499
2654,2020-10-04,XRP,0.25024
2655,2020-10-05,XRP,0.25442
2656,2020-10-06,XRP,0.25932
2657,2020-10-07,XRP,0.25141
2658,2020-10-08,XRP,0.25297
2659,2020-10-09,XRP,0.25665
2660,2020-10-10,XRP,0.26071
2661,2020-10-11,XRP,0.25842
2662,2020-10-12,XRP,0.25826
2663,2020-10-13,XRP,0.25997
2664,2020-10-14,XRP,0.2584
2665,2020-10-15,XRP,0.25014
2666,2020-10-16,XRP,0.24787
2667,2020-10-17,XRP,0.24329
2668,2020-10-18,XRP,0.24362
2669,2020-10-19,XRP,0.24945
2670,2020-10-20,XRP,0.25039
2671,2020-10-21,XRP,0.25555
2672,2020-10-22,XRP,0.26357
2673,2020-10-23,XRP,0.25921
2674,2020-10-24,XRP,0.25763
2675,2020-10-25,XRP,0.25714
2676,2020-10-26,XRP,0.2591
2677,2020-10-27,XRP,0.25398
2678,2020-10-28,XRP,0.25666
2679,2020-10-29,XRP,0.24702
2680,2020-10-30,XRP,0.24402
2681,2020-10-31,XRP,0.24351
2682,2020-11-01,XRP,0.24138
2683,2020-11-02,XRP,0.2452
2684,2020-11-03,XRP,0.24425
2685,2020-11-04,XRP,0.24045
2686,2020-11-05,XRP,0.24743
2687,2020-11-06,XRP,0.2614
2688,2020-11-07,XRP,0.26733
2689,2020-11-08,XRP,0.25701
2690,2020-11-09,XRP,0.2562
2691,2020-11-10,XRP,0.265
2692,2020-11-11,XRP,0.26
2693,2020-11-12,XRP,0.25818
2694,2020-11-13,XRP,0.2659
2695,2020-11-14,XRP,0.2777
2696,2020-11-15,XRP,0.27677
2697,2020-11-16,XRP,0.28998
2698,2020-11-17,XRP,0.305
2699,2020-11-18,XRP,0.30818
2700,2020-11-19,XRP,0.30659
2701,2020-11-20,XRP,0.33091
2702,2020-11-21,XRP,0.4695
2703,2020-11-22,XRP,0.49659
2704,2020-11-23,XRP,0.61984
2705,2020-11-24,XRP,0.78068
2706,2020-11-25,XRP,0.725
2707,2020-11-26,XRP,0.652
2708,2020-11-27,XRP,0.58669
2709,2020-11-28,XRP,0.64888
2710,2020-11-29,XRP,0.637
2711,2020-11-30,XRP,0.6791
2712,2020-12-01,XRP,0.681
2713,2020-12-02,XRP,0.6368
2714,2020-12-03,XRP,0.6418
2715,2020-12-04,XRP,0.6342
2716,2020-12-05,XRP,0.59628
2717,2020-12-06,XRP,0.62801
2718,2020-12-07,XRP,0.624
2719,2020-12-08,XRP,0.61048
2720,2020-12-09,XRP,0.60544
2721,2020-12-10,XRP,0.58848
2722,2020-12-11,XRP,0.58697
2723,2020-12-12,XRP,0.55102
2724,2020-12-13,XRP,0.5278
2725,2020-12-14,XRP,0.51852
2726,2020-12-15,XRP,0.50715
2727,2020-12-16,XRP,0.57477
2728,2020-12-17,XRP,0.65852
2729,2020-12-18,XRP,0.61346
2730,2020-12-19,XRP,0.60377
2731,2020-12-20,XRP,0.58658
2732,2020-12-21,XRP,0.56935
2733,2020-12-22,XRP,0.52213
2734,2020-12-23,XRP,0.44842
2735,2020-12-24,XRP,0.3778
2736,2020-12-25,XRP,0.3855
2737,2020-12-26,XRP,0.32723
2738,2020-12-27,XRP,0.312
2739,2020-12-28,XRP,0.31
2740,2020-12-29,XRP,0.25167
2741,2020-12-30,XRP,0.23665
2742,2020-12-31,XRP,0.22949
2743,2021-01-01,XRP,0.25
2744,2021-01-02,XRP,0.23823
2745,2021-01-03,XRP,0.23852
2746,2021-01-04,XRP,0.26091
2747,2021-01-05,XRP,0.24269
2748,2021-01-06,XRP,0.2745
2749,2021-01-07,XRP,0.37
2750,2021-01-08,XRP,0.3467
2751,2021-01-09,XRP,0.3395
2752,2021-01-10,XRP,0.368
2753,2021-01-11,XRP,0.31627
2754,2021-01-12,XRP,0.31003
2755,2021-01-13,XRP,0.31
2756,2021-01-14,XRP,0.309
2757,2021-01-15,XRP,0.30337
2758,2021-01-16,XRP,0.29666
2759,2021-01-17,XRP,0.28572
2760,2021-01-18,XRP,0.28875
2761,2021-01-19,XRP,0.33
2762,2021-01-20,XRP,0.31184
2763,2021-01-21,XRP,0.30797
2764,2021-01-22,XRP,0.27826
2765,2021-01-23,XRP,0.28356
2766,2021-01-24,XRP,0.27798
2767,2021-01-25,XRP,0.285
2768,2021-01-26,XRP,0.27095
2769,2021-01-27,XRP,0.26871
2770,2021-01-28,XRP,0.27
2771,2021-01-29,XRP,0.31724
2772,2021-01-30,XRP,0.5178
2773,2021-01-31,XRP,0.51
2774,2021-02-01,XRP,0.755
2775,2021-02-02,XRP,0.41123
2776,2021-02-03,XRP,0.419
2777,2021-02-04,XRP,0.48159
2778,2021-02-05,XRP,0.47222
2779,2021-02-06,XRP,0.45688
2780,2021-02-07,XRP,0.45089
2781,2021-02-08,XRP,0.4692
2782,2021-02-09,XRP,0.49
2783,2021-02-10,XRP,0.54224
2784,2021-02-11,XRP,0.53545
2785,2021-02-12,XRP,0.61922
2786,2021-02-13,XRP,0.64244
2787,2021-02-14,XRP,0.63981
2788,2021-02-15,XRP,0.6043
2789,2021-02-16,XRP,0.58005
2790,2021-02-17,XRP,0.55751
2791,2021-02-18,XRP,0.55995
2792,2021-02-19,XRP,0.58195
2793,2021-02-20,XRP,0.58235
2794,2021-02-21,XRP,0.55858
2795,2021-02-22,XRP,0.65155
2796,2021-02-23,XRP,0.57172
2797,2021-02-24,XRP,0.49999
2798,2021-02-25,XRP,0.48233
2799,2021-02-26,XRP,0.45067
2800,2021-02-27,XRP,0.45945
2801,2021-02-28,XRP,0.43876
2802,2021-03-01,XRP,0.454
2803,2021-03-02,XRP,0.45532
2804,2021-03-03,XRP,0.46869
2805,2021-03-04,XRP,0.49449
2806,2021-03-05,XRP,0.48488
2807,2021-03-06,XRP,0.4765
2808,2021-03-07,XRP,0.4689
2809,2021-03-08,XRP,0.48987
2810,2021-03-09,XRP,0.48736
2811,2021-03-10,XRP,0.4887
2812,2021-03-11,XRP,0.46427
2813,2021-03-12,XRP,0.46488
2814,2021-03-13,XRP,0.46646
2815,2021-03-14,XRP,0.46155
2816,2021-03-15,XRP,0.44815
2817,2021-03-16,XRP,0.52221
2818,2021-03-17,XRP,0.48245
2819,2021-03-18,XRP,0.4905
2820,2021-03-19,XRP,0.47536
2821,2021-03-20,XRP,0.54999
2822,2021-03-21,XRP,0.54691
2823,2021-03-22,XRP,0.6
2824,2021-03-23,XRP,0.59638
2825,2021-03-24,XRP,0.56302
2826,2021-03-25,XRP,0.5248
2827,2021-03-26,XRP,0.57689
2828,2021-03-27,XRP,0.57464
2829,2021-03-28,XRP,0.56075
2830,2021-03-29,XRP,0.57082
2831,2021-03-30,XRP,0.588
2832,2021-03-31,XRP,0.57682
2833,2021-04-01,XRP,0.59555
2834,2021-04-02,XRP,0.61
2835,2021-04-03,XRP,0.64262
2836,2021-04-04,XRP,0.63599
2837,2021-04-05,XRP,0.93999
2838,2021-04-06,XRP,1.119
2839,2021-04-07,XRP,1.10882
2840,2021-04-08,XRP,1.07294
2841,2021-04-09,XRP,1.0849
2842,2021-04-10,XRP,1.399
2843,2021-04-11,XRP,1.5
2844,2021-04-12,XRP,1.475
2845,2021-04-13,XRP,1.88888
2846,2021-04-14,XRP,1.96689
2847,2021-04-15,XRP,1.885
2848,2021-04-16,XRP,1.81041
2849,2021-04-17,XRP,1.74163
2850,2021-04-18,XRP,1.56505
2851,2021-04-19,XRP,1.5339
2852,2021-04-20,XRP,1.44796
2853,2021-04-21,XRP,1.4645
2854,2021-04-22,XRP,1.41947
2855,2021-04-23,XRP,1.19724
2856,2021-04-24,XRP,1.172
2857,2021-04-25,XRP,1.156
2858,2021-04-26,XRP,1.375
2859,2021-04-27,XRP,1.462
2860,2021-04-28,XRP,1.4492
2861,2021-04-29,XRP,1.42
2862,2021-04-30,XRP,1.6397
2863,2021-05-01,XRP,1.6666
2864,2021-05-02,XRP,1.658
2865,2021-05-03,XRP,1.6216
2866,2021-05-04,XRP,1.558
2867,2021-05-05,XRP,1.624
2868,2021-05-06,XRP,1.7658
2869,2021-05-07,XRP,1.695
2870,2021-05-08,XRP,1.6277
2871,2021-05-09,XRP,1.5968
2872,2021-05-10,XRP,1.627
2873,2021-05-11,XRP,1.4905
2874,2021-05-12,XRP,1.547
2875,2021-05-13,XRP,1.389
2876,2021-05-14,XRP,1.4488
2877,2021-05-15,XRP,1.5869
2878,2021-05-16,XRP,1.6131
2879,2021-05-17,XRP,1.565
2880,2021-05-18,XRP,1.705
2881,2021-05-19,XRP,1.6448
2882,2021-05-20,XRP,1.2664
2883,2021-05-21,XRP,1.2194
2884,2021-05-22,XRP,1.0162
2885,2021-05-23,XRP,0.9679
2886,2021-05-24,XRP,0.997
2887,2021-05-25,XRP,1.07
2888,2021-05-26,XRP,1.0698
2889,2021-05-27,XRP,1.0423
2890,2021-05-28,XRP,0.9847
2891,2021-05-29,XRP,0.9413
2892,2021-05-30,XRP,0.9337
2893,2021-05-31,XRP,1.0495
2894,2021-06-01,XRP,1.1
2895,2021-06-02,XRP,1.0498
2896,2021-06-03,XRP,1.0789
2897,2021-06-04,XRP,1.0466
2898,2021-06-05,XRP,0.9973
2899,2021-06-06,XRP,0.9493
2900,2021-06-07,XRP,0.976
2901,2021-06-08,XRP,0.8861
2902,2021-06-09,XRP,0.9218
2903,2021-06-10,XRP,0.9298
2904,2021-06-11,XRP,0.88
2905,2021-06-12,XRP,0.8479
2906,2021-06-13,XRP,0.8883
2907,2021-06-14,XRP,0.93
2908,2021-06-15,XRP,0.9017
2909,2021-06-16,XRP,0.8733
2910,2021-06-17,XRP,0.8612
2911,2021-06-18,XRP,0.845
2912,2021-06-19,XRP,0.8055
2913,2021-06-20,XRP,0.785
2914,2021-06-21,XRP,0.7803
2915,2021-06-22,XRP,0.65
2916,2021-06-23,XRP,0.6655
2917,2021-06-24,XRP,0.6928
2918,2021-06-25,XRP,0.6889
2919,2021-06-26,XRP,0.6329
2920,2021-06-27,XRP,0.6523
2921,2021-06-28,XRP,0.6583
2922,2021-06-29,XRP,0.734
2923,2021-06-30,XRP,0.7145
2924,2021-07-01,XRP,0.7064
